,df,ID
45,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8905           2.19            2.17     1.724636e+12        45         0   
8906           2.19            2.17     1.724636e+12        45         0   
8907           2.18            2.16     1.724636e+12        45         1   
8908           2.18            2.16     1.724636e+12        45         1   
8909           2.18            2.14     1.724636e+12        45         1   
...             ...             ...              ...       ...       ...   
9015           2.35            2.29     1.724636e+12        45        43   
9016           2.35            2.30     1.724636e+12        45        43   
9090           2.27            2.24     1.724636e+12        45        28   
9091           2.27            2.24     1.724636e+12        45        28   
9092           2.28            2.26     1.724636e+12        46         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8905   False  1109.0  603.0  1135.0  620.0         False  
8906   False  1107.0  602.0  1135.0  622.0          True  
8907   False  1107.0  605.0  1142.0  623.0          True  
8908   False  1106.0  604.0  1143.0  623.0          True  
8909   False  1105.0  607.0  1141.0  624.0          True  
...      ...     ...    ...     ...    ...           ...  
9015   False  1051.0  616.0  1089.0  633.0          True  
9016   False  1052.0  617.0  1088.0  633.0          True  
9090   False  1069.0  618.0  1105.0  643.0          True  
9091   False  1071.0  617.0  1106.0  641.0          True  
9092   False  1072.0  617.0  1105.0  637.0         False  

[115 rows x 11 columns]",46
46,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9092           2.28            2.26     1.724636e+12        46         0   
9093           2.29            2.26     1.724636e+12        46         0   
9094           2.30            2.26     1.724636e+12        46         0   
9095           2.30            2.26     1.724636e+12        46         1   
9096           2.29            2.26     1.724636e+12        46         1   
...             ...             ...              ...       ...       ...   
9303           2.31            2.28     1.724636e+12        46        82   
9376           2.19            2.17     1.724636e+12        46        28   
9377           2.20            2.17     1.724636e+12        46        28   
9378           2.20            2.17     1.724636e+12        46        28   
9379           2.20            2.17     1.724636e+12        47         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9092   False  1072.0  617.0  1105.0  637.0         False  
9093   False  1076.0  617.0  1105.0  635.0          True  
9094   False  1077.0  619.0  1105.0  635.0          True  
9095   False  1079.0  621.0  1106.0  634.0          True  
9096   False  1079.0  620.0  1106.0  633.0          True  
...      ...     ...    ...     ...    ...           ...  
9303   False   950.0  428.0   983.0  435.0          True  
9376   False  1048.0  601.0  1088.0  600.0          True  
9377   False  1051.0  605.0  1089.0  602.0          True  
9378   False  1048.0  605.0  1090.0  602.0          True  
9379   False  1049.0  603.0  1089.0  600.0         False  

[182 rows x 11 columns]",47
47,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9379           2.20            2.17     1.724636e+12        47         0   
9380           2.20            2.16     1.724636e+12        47         0   
9381           2.20            2.17     1.724636e+12        47         1   
9382           2.20            2.17     1.724636e+12        47         1   
9383           2.20            2.18     1.724636e+12        47         1   
...             ...             ...              ...       ...       ...   
9484           2.40            2.36     1.724636e+12        47        41   
9558           2.22            2.21     1.724636e+12        47        28   
9559           2.22            2.21     1.724636e+12        47        28   
9560           2.21            2.20     1.724636e+12        47        28   
9561           2.21            2.20     1.724636e+12        48         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9379   False  1049.0  603.0  1089.0  600.0         False  
9380   False  1046.0  602.0  1085.0  603.0          True  
9381   False  1048.0  601.0  1084.0  606.0          True  
9382   False  1049.0  604.0  1084.0  607.0          True  
9383   False  1051.0  601.0  1085.0  601.0          True  
...      ...     ...    ...     ...    ...           ...  
9484   False   970.0  612.0  1007.0  610.0          True  
9558   False  1061.0  610.0  1098.0  617.0          True  
9559   False  1062.0  611.0  1096.0  619.0          True  
9560   False  1057.0  613.0  1096.0  618.0          True  
9561   False  1056.0  612.0  1097.0  619.0         False  

[110 rows x 11 columns]",48
48,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9561           2.21            2.20     1.724636e+12        48         0   
9562           2.21            2.20     1.724636e+12        48         0   
9563           2.21            2.20     1.724636e+12        48         1   
9564           2.21            2.20     1.724636e+12        48         1   
9565           2.21            2.20     1.724636e+12        48         1   
...             ...             ...              ...       ...       ...   
9632           2.33            2.27     1.724636e+12        48        28   
9633           2.34            2.27     1.724636e+12        48        28   
9707           2.23            2.21     1.724636e+12        48        28   
9708           2.24            2.21     1.724636e+12        48        28   
9709           2.23            2.21     1.724636e+12        49         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9561   False  1056.0  612.0  1097.0  619.0         False  
9562   False  1055.0  610.0  1097.0  619.0          True  
9563   False  1053.0  612.0  1098.0  620.0          True  
9564   False  1055.0  617.0  1096.0  618.0          True  
9565   False  1057.0  615.0  1095.0  617.0          True  
...      ...     ...    ...     ...    ...           ...  
9632   False   984.0  604.0  1010.0  602.0          True  
9633   False   984.0  604.0  1011.0  610.0          True  
9707   False  1055.0  596.0  1087.0  593.0          True  
9708   False  1055.0  597.0  1085.0  593.0          True  
9709   False  1055.0  597.0  1086.0  593.0         False  

[72 rows x 11 columns]",49
49,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9709           2.23            2.21     1.724636e+12        49         0   
9710           2.23            2.20     1.724636e+12        49         0   
9711           2.23            2.20     1.724636e+12        49         0   
9712           2.23            2.20     1.724636e+12        49         1   
9713           2.23            2.21     1.724636e+12        49         1   
...             ...             ...              ...       ...       ...   
9860           2.28            2.23     1.724636e+12        49        59   
9935           2.23            2.20     1.724636e+12        49        29   
9936           2.24            2.20     1.724636e+12        49        29   
9937           2.24            2.20     1.724636e+12        49        29   
9938           2.23            2.20     1.724636e+12        50         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9709   False  1055.0  597.0  1086.0  593.0         False  
9710   False  1056.0  596.0  1088.0  591.0          True  
9711   False  1055.0  598.0  1087.0  589.0          True  
9712   False  1054.0  597.0  1088.0  589.0          True  
9713   False  1056.0  593.0  1087.0  591.0          True  
...      ...     ...    ...     ...    ...           ...  
9860   False   876.0  384.0   914.0  390.0          True  
9935   False   987.0  608.0  1016.0  604.0          True  
9936   False   991.0  608.0  1016.0  606.0          True  
9937   False   988.0  607.0  1016.0  608.0          True  
9938   False   987.0  606.0  1013.0  608.0         False  

[156 rows x 11 columns]",50
50,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9938            2.23            2.20     1.724636e+12        50         0   
9939            2.23            2.20     1.724636e+12        50         0   
9940            2.23            2.20     1.724636e+12        50         1   
9941            2.24            2.20     1.724636e+12        50         1   
9942            2.24            2.20     1.724636e+12        50         1   
...              ...             ...              ...       ...       ...   
10035           2.34            2.29     1.724636e+12        50        38   
10036           2.33            2.29     1.724636e+12        50        38   
10109           2.20            2.17     1.724636e+12        50        28   
10110           2.21            2.16     1.724636e+12        50        28   
10111           2.21            2.17     1.724636e+12        51         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9938    False   987.0  606.0  1013.0  608.0         False  
9939    False   986.0  607.0  1013.0  605.0          True  
9940    False   987.0  609.0  1014.0  602.0          True  
9941    False   989.0  609.0  1016.0  600.0          True  
9942    False   987.0  610.0  1016.0  599.0          True  
...       ...     ...    ...     ...    ...           ...  
10035   False   998.0  401.0  1032.0  414.0          True  
10036   False   997.0  407.0  1029.0  412.0          True  
10109   False   994.0  589.0  1032.0  598.0          True  
10110   False  1006.0  590.0  1049.0  600.0          True  
10111   False  1019.0  593.0  1063.0  603.0         False  

[102 rows x 11 columns]",51
51,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10111           2.21            2.17     1.724636e+12        51         0   
10112           2.21            2.17     1.724636e+12        51         0   
10113           2.21            2.18     1.724636e+12        51         0   
10114           2.21            2.18     1.724636e+12        51         1   
10115           2.22            2.18     1.724636e+12        51         1   
...              ...             ...              ...       ...       ...   
10666           2.71            2.60     1.724636e+12        51       179   
10667           2.66            2.58     1.724636e+12        51       179   
10743           2.36            2.31     1.724636e+12        51        29   
10744           2.37            2.32     1.724636e+12        51        29   
10745           2.38            2.32     1.724636e+12        52         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10111   False  1019.0  593.0  1063.0  603.0         False  
10112   False  1034.0  599.0  1078.0  609.0          True  
10113   False  1037.0  600.0  1077.0  616.0          True  
10114   False  1035.0  603.0  1076.0  615.0          True  
10115   False  1035.0  600.0  1075.0  614.0          True  
...       ...     ...    ...     ...    ...           ...  
10666   False   903.0  481.0   928.0  473.0          True  
10667   False   910.0  454.0   930.0  462.0          True  
10743   False   994.0  554.0  1030.0  566.0          True  
10744   False   995.0  554.0  1029.0  567.0          True  
10745   False   995.0  550.0  1029.0  568.0         False  

[453 rows x 11 columns]",52
52,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10745           2.38            2.32     1.724636e+12        52         0   
10746           2.39            2.33     1.724636e+12        52         0   
10747           2.39            2.33     1.724636e+12        52         0   
10748           2.38            2.33     1.724636e+12        52         1   
10749           2.37            2.32     1.724636e+12        52         1   
...              ...             ...              ...       ...       ...   
10844           2.48            2.45     1.724636e+12        52        39   
10845           2.48            2.44     1.724636e+12        52        39   
10919           2.37            2.34     1.724636e+12        52        28   
10920           2.37            2.35     1.724636e+12        52        28   
10921           2.37            2.35     1.724636e+12        53         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10745   False   995.0  550.0  1029.0  568.0         False  
10746   False   997.0  549.0  1027.0  566.0          True  
10747   False   997.0  550.0  1028.0  564.0          True  
10748   False   993.0  550.0  1030.0  562.0          True  
10749   False   991.0  550.0  1030.0  560.0          True  
...       ...     ...    ...     ...    ...           ...  
10844   False   951.0  557.0   978.0  557.0          True  
10845   False   949.0  558.0   981.0  562.0          True  
10919   False  1045.0  628.0  1087.0  628.0          True  
10920   False  1044.0  629.0  1088.0  627.0          True  
10921   False  1044.0  630.0  1089.0  627.0         False  

[104 rows x 11 columns]",53
53,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10921           2.37            2.35     1.724636e+12        53         0   
10922           2.37            2.35     1.724636e+12        53         0   
10923           2.38            2.35     1.724636e+12        53         0   
10924           2.38            2.35     1.724636e+12        53         1   
10925           2.37            2.34     1.724636e+12        53         1   
...              ...             ...              ...       ...       ...   
11022           2.50            2.09     1.724636e+12        53        39   
11023           2.52            1.95     1.724636e+12        53        40   
11097           2.40            2.39     1.724636e+12        53        28   
11098           2.41            2.38     1.724636e+12        53        28   
11099           2.40            2.37     1.724636e+12        54         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10921   False  1044.0  630.0  1089.0  627.0         False  
10922   False  1045.0  631.0  1087.0  629.0          True  
10923   False  1045.0  630.0  1086.0  629.0          True  
10924   False  1045.0  630.0  1085.0  629.0          True  
10925   False  1047.0  631.0  1087.0  631.0          True  
...       ...     ...    ...     ...    ...           ...  
11022   False   946.0  598.0  1027.0  525.0          True  
11023   False   932.0  611.0  1044.0  487.0          True  
11097   False  1052.0  587.0  1085.0  587.0          True  
11098   False  1052.0  585.0  1086.0  591.0          True  
11099   False  1052.0  586.0  1085.0  590.0         False  

[106 rows x 11 columns]",54
54,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11099           2.40            2.37     1.724636e+12        54         0   
11100           2.40            2.37     1.724636e+12        54         0   
11101           2.40            2.37     1.724636e+12        54         0   
11102           2.40            2.37     1.724636e+12        54         1   
11103           2.39            2.37     1.724636e+12        54         1   
...              ...             ...              ...       ...       ...   
11332           1.92            2.21     1.724636e+12        54        92   
11407           2.35            2.33     1.724636e+12        54        28   
11408           2.35            2.33     1.724636e+12        54        28   
11409           2.36            2.33     1.724636e+12        54        28   
11410           2.35            2.34     1.724636e+12        55         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11099   False  1052.0  586.0  1085.0  590.0         False  
11100   False  1055.0  587.0  1084.0  590.0          True  
11101   False  1051.0  590.0  1085.0  589.0          True  
11102   False  1050.0  589.0  1085.0  590.0          True  
11103   False  1048.0  588.0  1086.0  590.0          True  
...       ...     ...    ...     ...    ...           ...  
11332   False   915.0  251.0  1021.0  263.0          True  
11407   False   979.0  571.0  1029.0  570.0          True  
11408   False   993.0  580.0  1044.0  581.0          True  
11409   False  1005.0  588.0  1060.0  594.0          True  
11410   False  1009.0  587.0  1058.0  593.0         False  

[224 rows x 11 columns]",55
55,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11410           2.35            2.34     1.724636e+12        55         0   
11411           2.36            2.35     1.724636e+12        55         0   
11412           2.36            2.35     1.724636e+12        55         1   
11413           2.36            2.34     1.724636e+12        55         1   
11414           2.36            2.33     1.724636e+12        55         1   
...              ...             ...              ...       ...       ...   
11515           2.59            2.52     1.724636e+12        55        41   
11516           2.60            2.51     1.724636e+12        55        41   
11589           2.37            2.32     1.724636e+12        55        28   
11590           2.37            2.32     1.724636e+12        55        28   
11591           2.37            2.32     1.724636e+12        56         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11410   False  1009.0  587.0  1058.0  593.0         False  
11411   False  1009.0  585.0  1055.0  592.0          True  
11412   False  1011.0  586.0  1053.0  592.0          True  
11413   False  1011.0  587.0  1052.0  595.0          True  
11414   False  1012.0  585.0  1052.0  595.0          True  
...       ...     ...    ...     ...    ...           ...  
11515   False   900.0  409.0   930.0  415.0          True  
11516   False   898.0  406.0   930.0  413.0          True  
11589   False  1000.0  588.0  1029.0  601.0          True  
11590   False  1003.0  589.0  1029.0  600.0          True  
11591   False  1003.0  587.0  1030.0  600.0         False  

[110 rows x 11 columns]",56
56,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11591           2.37            2.32     1.724636e+12        56         0   
11592           2.37            2.33     1.724636e+12        56         0   
11593           2.36            2.32     1.724636e+12        56         0   
11594           2.36            2.33     1.724636e+12        56         1   
11595           2.37            2.33     1.724636e+12        56         1   
...              ...             ...              ...       ...       ...   
11689           2.45            2.42     1.724636e+12        56        37   
11762           2.31            2.30     1.724636e+12        56        28   
11763           2.31            2.30     1.724636e+12        56        28   
11764           2.31            2.30     1.724636e+12        56        28   
11765           2.31            2.29     1.724636e+12        57         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11591   False  1003.0  587.0  1030.0  600.0         False  
11592   False  1004.0  585.0  1028.0  600.0          True  
11593   False  1006.0  583.0  1027.0  600.0          True  
11594   False  1006.0  581.0  1027.0  599.0          True  
11595   False  1004.0  580.0  1028.0  599.0          True  
...       ...     ...    ...     ...    ...           ...  
11689   False   912.0  406.0   932.0  417.0          True  
11762   False  1039.0  605.0  1059.0  608.0          True  
11763   False  1036.0  602.0  1058.0  605.0          True  
11764   False  1039.0  601.0  1059.0  603.0          True  
11765   False  1040.0  602.0  1060.0  600.0         False  

[103 rows x 11 columns]",57
57,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11765           2.31            2.29     1.724636e+12        57         0   
11766           2.31            2.29     1.724636e+12        57         0   
11767           2.32            2.30     1.724636e+12        57         0   
11768           2.32            2.30     1.724636e+12        57         1   
11769           2.32            2.31     1.724636e+12        57         1   
...              ...             ...              ...       ...       ...   
11844           2.37            2.33     1.724636e+12        57        30   
11917           2.31            2.29     1.724636e+12        57        28   
11918           2.31            2.28     1.724636e+12        57        28   
11919           2.31            2.29     1.724636e+12        57        28   
11920           2.30            2.29     1.724636e+12        58         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11765   False  1040.0  602.0  1060.0  600.0         False  
11766   False  1038.0  601.0  1061.0  601.0          True  
11767   False  1037.0  602.0  1060.0  601.0          True  
11768   False  1038.0  602.0  1062.0  602.0          True  
11769   False  1038.0  604.0  1062.0  599.0          True  
...       ...     ...    ...     ...    ...           ...  
11844   False   934.0  476.0   960.0  484.0          True  
11917   False   994.0  597.0  1028.0  599.0          True  
11918   False   995.0  598.0  1027.0  598.0          True  
11919   False   996.0  597.0  1028.0  597.0          True  
11920   False   994.0  599.0  1034.0  599.0         False  

[84 rows x 11 columns]",58
58,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11920           2.30            2.29     1.724636e+12        58         0   
11921           2.30            2.29     1.724636e+12        58         0   
11922           2.29            2.28     1.724636e+12        58         1   
11923           2.29            2.29     1.724636e+12        58         1   
11924           2.30            2.29     1.724636e+12        58         1   
...              ...             ...              ...       ...       ...   
12004           2.42            2.35     1.724636e+12        58        33   
12005           2.42            2.35     1.724636e+12        58        33   
12079           2.33            2.30     1.724636e+12        58        28   
12080           2.34            2.30     1.724636e+12        58        28   
12081           2.34            2.30     1.724636e+12        59         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11920   False   994.0  599.0  1034.0  599.0         False  
11921   False   995.0  597.0  1033.0  600.0          True  
11922   False   994.0  599.0  1032.0  602.0          True  
11923   False   996.0  599.0  1027.0  605.0          True  
11924   False   996.0  598.0  1028.0  603.0          True  
...       ...     ...    ...     ...    ...           ...  
12004   False  1025.0  498.0  1059.0  507.0          True  
12005   False  1024.0  498.0  1060.0  507.0          True  
12079   False  1034.0  634.0  1075.0  647.0          True  
12080   False  1033.0  636.0  1075.0  648.0          True  
12081   False  1033.0  633.0  1074.0  650.0         False  

[89 rows x 11 columns]",59
59,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12081           2.34            2.30     1.724636e+12        59         0   
12082           2.33            2.31     1.724636e+12        59         0   
12083           2.34            2.32     1.724636e+12        59         0   
12084           2.34            2.32     1.724636e+12        59         1   
12085           2.36            2.33     1.724636e+12        59         1   
...              ...             ...              ...       ...       ...   
12170           2.50            2.42     1.724636e+12        59        34   
12241           2.44            2.40     1.724636e+12        59        28   
12242           2.44            2.39     1.724636e+12        59        28   
12243           2.44            2.38     1.724636e+12        59        28   
12244           2.44            2.37     1.724636e+12        60         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12081   False  1033.0  633.0  1074.0  650.0         False  
12082   False  1036.0  635.0  1081.0  654.0          True  
12083   False  1051.0  646.0  1100.0  660.0          True  
12084   False  1090.0  667.0  1142.0  678.0          True  
12085   False  1127.0  677.0  1185.0  697.0          True  
...       ...     ...    ...     ...    ...           ...  
12170   False  1009.0  470.0  1056.0  488.0          True  
12241   False  1075.0  654.0  1105.0  667.0          True  
12242   False  1071.0  656.0  1107.0  664.0          True  
12243   False  1071.0  651.0  1106.0  665.0          True  
12244   False  1075.0  657.0  1109.0  666.0         False  

[94 rows x 11 columns]",60
60,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12244           2.44            2.37     1.724636e+12        60         0   
12245           2.45            2.37     1.724636e+12        60         0   
12246           2.46            2.38     1.724636e+12        60         0   
12247           2.46            2.39     1.724636e+12        60         1   
12248           2.44            2.40     1.724636e+12        60         1   
...              ...             ...              ...       ...       ...   
12337           2.53            2.48     1.724636e+12        60        36   
12411           2.32            2.30     1.724636e+12        60        28   
12412           2.33            2.30     1.724636e+12        60        28   
12413           2.33            2.30     1.724636e+12        60        28   
12414           2.33            2.30     1.724636e+12        61         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12244   False  1075.0  657.0  1109.0  666.0         False  
12245   False  1087.0  660.0  1130.0  672.0          True  
12246   False  1102.0  666.0  1145.0  678.0          True  
12247   False  1116.0  663.0  1156.0  686.0          True  
12248   False  1121.0  663.0  1155.0  687.0          True  
...       ...     ...    ...     ...    ...           ...  
12337   False   995.0  377.0  1024.0  396.0          True  
12411   False  1076.0  636.0  1112.0  645.0          True  
12412   False  1074.0  633.0  1110.0  644.0          True  
12413   False  1073.0  633.0  1108.0  642.0          True  
12414   False  1073.0  635.0  1109.0  642.0         False  

[98 rows x 11 columns]",61
61,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12414           2.33            2.30     1.724636e+12        61         0   
12415           2.33            2.31     1.724636e+12        61         0   
12416           2.34            2.32     1.724636e+12        61         1   
12417           2.33            2.32     1.724636e+12        61         1   
12418           2.33            2.32     1.724636e+12        61         2   
...              ...             ...              ...       ...       ...   
12500           2.52            2.48     1.724636e+12        61        34   
12501           2.51            2.47     1.724636e+12        61        34   
12575           2.35            2.33     1.724636e+12        61        28   
12576           2.35            2.32     1.724636e+12        61        28   
12577           2.35            2.33     1.724636e+12        62         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12414   False  1073.0  635.0  1109.0  642.0         False  
12415   False  1073.0  634.0  1110.0  641.0          True  
12416   False  1073.0  632.0  1109.0  643.0          True  
12417   False  1074.0  635.0  1110.0  643.0          True  
12418   False  1076.0  641.0  1111.0  644.0          True  
...       ...     ...    ...     ...    ...           ...  
12500   False  1009.0  486.0  1044.0  489.0          True  
12501   False  1011.0  470.0  1045.0  479.0          True  
12575   False  1077.0  630.0  1119.0  632.0          True  
12576   False  1079.0  628.0  1117.0  632.0          True  
12577   False  1085.0  625.0  1115.0  633.0         False  

[91 rows x 11 columns]",62
62,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12577           2.35            2.33     1.724636e+12        62         0   
12578           2.35            2.34     1.724636e+12        62         0   
12579           2.35            2.34     1.724636e+12        62         0   
12580           2.34            2.34     1.724636e+12        62         1   
12581           2.35            2.34     1.724636e+12        62         1   
...              ...             ...              ...       ...       ...   
12656           2.54            2.47     1.724636e+12        62        31   
12657           2.53            2.47     1.724636e+12        62        31   
12732           2.40            2.36     1.724636e+12        62        28   
12733           2.40            2.36     1.724636e+12        62        28   
12734           2.40            2.37     1.724636e+12        63         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12577   False  1085.0  625.0  1115.0  633.0         False  
12578   False  1082.0  625.0  1115.0  633.0          True  
12579   False  1081.0  626.0  1115.0  632.0          True  
12580   False  1078.0  625.0  1117.0  632.0          True  
12581   False  1080.0  627.0  1118.0  634.0          True  
...       ...     ...    ...     ...    ...           ...  
12656   False  1100.0  694.0  1135.0  699.0          True  
12657   False  1100.0  694.0  1135.0  698.0          True  
12732   False  1053.0  624.0  1088.0  631.0          True  
12733   False  1052.0  624.0  1088.0  633.0          True  
12734   False  1053.0  625.0  1089.0  632.0         False  

[84 rows x 11 columns]",63
63,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12734           2.40            2.37     1.724636e+12        63         0   
12735           2.41            2.37     1.724636e+12        63         0   
12736           2.42            2.37     1.724636e+12        63         0   
12737           2.42            2.38     1.724636e+12        63         1   
12738           2.42            2.38     1.724636e+12        63         1   
...              ...             ...              ...       ...       ...   
12852           2.50            1.96     1.724636e+12        63        46   
12926           2.51            2.47     1.724636e+12        63        28   
12927           2.51            2.47     1.724636e+12        63        28   
12928           2.51            2.48     1.724636e+12        63        28   
12929           2.52            2.49     1.724636e+12        64         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12734   False  1053.0  625.0  1089.0  632.0         False  
12735   False  1051.0  626.0  1089.0  632.0          True  
12736   False  1049.0  624.0  1090.0  630.0          True  
12737   False  1055.0  622.0  1089.0  634.0          True  
12738   False  1056.0  623.0  1086.0  633.0          True  
...       ...     ...    ...     ...    ...           ...  
12852   False   822.0  382.0   805.0  298.0          True  
12926   False   920.0  462.0   957.0  477.0          True  
12927   False   921.0  463.0   960.0  478.0          True  
12928   False   933.0  481.0   980.0  496.0          True  
12929   False   960.0  522.0  1030.0  535.0         False  

[123 rows x 11 columns]",64
64,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
12929           2.52            2.49     1.724636e+12        64         0   
12930           2.53            2.49     1.724636e+12        64         0   
12931           2.54            2.49     1.724636e+12        64         1   
12932           2.54            2.51     1.724636e+12        64         1   
12933           2.56            2.51     1.724636e+12        64         1   
...              ...             ...              ...       ...       ...   
13008           2.61            2.58     1.724636e+12        64        31   
13009           2.62            2.58     1.724636e+12        64        31   
13082           2.46            2.44     1.724636e+12        64        28   
13083           2.46            2.44     1.724636e+12        64        28   
13084           2.45            2.44     1.724636e+12        65         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
12929   False   960.0  522.0  1030.0  535.0         False  
12930   False   991.0  555.0  1066.0  574.0          True  
12931   False  1032.0  597.0  1103.0  614.0          True  
12932   False  1044.0  610.0  1112.0  627.0          True  
12933   False  1050.0  613.0  1111.0  627.0          True  
...       ...     ...    ...     ...    ...           ...  
13008   False  1088.0  544.0  1116.0  564.0          True  
13009   False  1085.0  542.0  1114.0  563.0          True  
13082   False  1014.0  605.0  1042.0  605.0          True  
13083   False  1012.0  606.0  1042.0  607.0          True  
13084   False  1013.0  609.0  1041.0  602.0         False  

[84 rows x 11 columns]",65
65,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
13084           2.45            2.44     1.724636e+12        65         0   
13085           2.45            2.44     1.724636e+12        65         0   
13086           2.45            2.43     1.724636e+12        65         0   
13087           2.44            2.44     1.724636e+12        65         1   
13088           2.43            2.44     1.724636e+12        65         1   
...              ...             ...              ...       ...       ...   
13156           2.48            2.43     1.724636e+12        65        28   
13157           2.50            2.43     1.724636e+12        65        28   
13231           2.34            2.30     1.724636e+12        65        28   
13232           2.34            2.30     1.724636e+12        65        28   
13233           2.34            2.30     1.724636e+12        66         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
13084   False  1013.0  609.0  1041.0  602.0         False  
13085   False  1013.0  607.0  1046.0  603.0          True  
13086   False  1016.0  607.0  1046.0  601.0          True  
13087   False  1019.0  608.0  1046.0  603.0          True  
13088   False  1017.0  608.0  1045.0  603.0          True  
...       ...     ...    ...     ...    ...           ...  
13156   False  1036.0  500.0  1064.0  509.0          True  
13157   False  1031.0  473.0  1063.0  484.0          True  
13231   False  1107.0  643.0  1149.0  640.0          True  
13232   False  1118.0  648.0  1155.0  649.0          True  
13233   False  1117.0  648.0  1155.0  649.0         False  

[77 rows x 11 columns]",66
