,df,ID
35,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8138           2.89            2.93     1.724662e+12        35         0   
8139           2.89            2.94     1.724662e+12        35         0   
8140           2.90            2.95     1.724662e+12        35         1   
8141           2.91            2.95     1.724662e+12        35         1   
8142           2.93            2.96     1.724662e+12        35         1   
...             ...             ...              ...       ...       ...   
8252           3.68            3.73     1.724662e+12        35        45   
8253           3.68            3.73     1.724662e+12        35        46   
8326           2.93            2.94     1.724662e+12        35        28   
8327           2.94            2.95     1.724662e+12        35        28   
8328           2.94            2.96     1.724662e+12        36         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8138   False  1218.0  564.0  1181.0  563.0         False  
8139   False  1220.0  567.0  1183.0  565.0          True  
8140   False  1219.0  565.0  1183.0  566.0          True  
8141   False  1221.0  573.0  1182.0  569.0          True  
8142   False  1220.0  576.0  1182.0  573.0          True  
...      ...     ...    ...     ...    ...           ...  
8252   False  1015.0  412.0   991.0  416.0          True  
8253   False  1015.0  411.0   991.0  414.0          True  
8326   False  1351.0  631.0  1327.0  634.0          True  
8327   False  1352.0  633.0  1328.0  637.0          True  
8328   False  1355.0  633.0  1326.0  640.0         False  

[108 rows x 11 columns]",36
36,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8328           2.94            2.96     1.724662e+12        36         0   
8329           2.95            2.96     1.724662e+12        36         0   
8330           2.96            2.96     1.724662e+12        36         0   
8331           2.97            2.97     1.724662e+12        36         1   
8332           2.98            2.98     1.724662e+12        36         1   
...             ...             ...              ...       ...       ...   
8434           3.59            3.56     1.724662e+12        36        41   
8509           3.09            3.11     1.724662e+12        36        28   
8510           3.10            3.11     1.724662e+12        36        28   
8511           3.11            3.12     1.724662e+12        36        28   
8512           3.11            3.12     1.724662e+12        37         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8328   False  1355.0  633.0  1326.0  640.0         False  
8329   False  1354.0  635.0  1324.0  641.0          True  
8330   False  1353.0  634.0  1320.0  645.0          True  
8331   False  1350.0  631.0  1314.0  646.0          True  
8332   False  1350.0  631.0  1313.0  644.0          True  
...      ...     ...    ...     ...    ...           ...  
8434   False  1072.0  395.0  1039.0  360.0          True  
8509   False  1248.0  621.0  1238.0  625.0          True  
8510   False  1252.0  619.0  1239.0  625.0          True  
8511   False  1252.0  619.0  1239.0  626.0          True  
8512   False  1253.0  620.0  1240.0  628.0         False  

[101 rows x 11 columns]",37
37,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8512           3.11            3.12     1.724662e+12        37         0   
8513           3.12            3.13     1.724662e+12        37         0   
8514           3.12            3.13     1.724662e+12        37         1   
8515           3.13            3.13     1.724662e+12        37         1   
8516           3.12            3.13     1.724662e+12        37         1   
...             ...             ...              ...       ...       ...   
8607           3.55            3.49     1.724662e+12        37        37   
8680           2.93            2.96     1.724662e+12        37        27   
8681           2.93            2.97     1.724662e+12        37        27   
8682           2.94            2.98     1.724662e+12        37        27   
8683           2.94            2.99     1.724662e+12        38         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8512   False  1253.0  620.0  1240.0  628.0         False  
8513   False  1259.0  625.0  1237.0  628.0          True  
8514   False  1264.0  627.0  1236.0  627.0          True  
8515   False  1265.0  628.0  1237.0  628.0          True  
8516   False  1261.0  628.0  1237.0  629.0          True  
...      ...     ...    ...     ...    ...           ...  
8607   False  1051.0  380.0  1021.0  384.0          True  
8680   False  1240.0  619.0  1221.0  628.0          True  
8681   False  1241.0  622.0  1223.0  629.0          True  
8682   False  1242.0  623.0  1224.0  630.0          True  
8683   False  1242.0  622.0  1224.0  630.0         False  

[89 rows x 11 columns]",38
38,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8683           2.94            2.99     1.724662e+12        38         0   
8684           2.95            2.99     1.724662e+12        38         0   
8685           2.95            2.99     1.724662e+12        38         0   
8686           2.96            3.00     1.724662e+12        38         1   
8687           2.96            3.00     1.724662e+12        38         1   
...             ...             ...              ...       ...       ...   
8748           3.43            3.44     1.724662e+12        38        24   
8821           3.13            3.14     1.724662e+12        38        28   
8822           3.13            3.16     1.724662e+12        38        28   
8823           3.15            3.17     1.724662e+12        38        28   
8824           3.16            3.18     1.724662e+12        39         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8683   False  1242.0  622.0  1224.0  630.0         False  
8684   False  1240.0  621.0  1224.0  630.0          True  
8685   False  1244.0  621.0  1224.0  632.0          True  
8686   False  1244.0  623.0  1224.0  632.0          True  
8687   False  1243.0  626.0  1223.0  633.0          True  
...      ...     ...    ...     ...    ...           ...  
8748   False  1316.0  686.0  1285.0  692.0          True  
8821   False  1333.0  657.0  1291.0  662.0          True  
8822   False  1330.0  658.0  1294.0  662.0          True  
8823   False  1328.0  656.0  1295.0  665.0          True  
8824   False  1329.0  657.0  1294.0  665.0         False  

[70 rows x 11 columns]",39
39,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
8824           3.16            3.18     1.724662e+12        39         0   
8825           3.17            3.18     1.724662e+12        39         0   
8826           3.19            3.19     1.724662e+12        39         1   
8827           3.20            3.21     1.724662e+12        39         1   
8828           3.22            3.22     1.724662e+12        39         1   
...             ...             ...              ...       ...       ...   
8932           3.70            3.71     1.724662e+12        39        42   
9005           2.94            2.99     1.724662e+12        39        28   
9006           2.93            2.99     1.724662e+12        39        28   
9007           2.93            2.99     1.724662e+12        39        28   
9008           2.93            3.00     1.724662e+12        40         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
8824   False  1329.0  657.0  1294.0  665.0         False  
8825   False  1329.0  655.0  1298.0  667.0          True  
8826   False  1329.0  654.0  1302.0  667.0          True  
8827   False  1328.0  654.0  1304.0  667.0          True  
8828   False  1327.0  654.0  1304.0  666.0          True  
...      ...     ...    ...     ...    ...           ...  
8932   False   958.0  387.0   934.0  376.0          True  
9005   False  1098.0  660.0  1065.0  668.0          True  
9006   False  1098.0  656.0  1064.0  667.0          True  
9007   False  1098.0  657.0  1063.0  668.0          True  
9008   False  1097.0  658.0  1062.0  667.0         False  

[103 rows x 11 columns]",40
40,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9008           2.93            3.00     1.724662e+12        40         0   
9009           2.94            3.01     1.724662e+12        40         0   
9010           2.94            3.01     1.724662e+12        40         1   
9011           2.94            3.02     1.724662e+12        40         1   
9012           2.95            3.02     1.724662e+12        40         1   
...             ...             ...              ...       ...       ...   
9200           3.51            3.50     1.724662e+12        40        76   
9201           3.52            3.50     1.724662e+12        40        76   
9277           3.23            3.24     1.724662e+12        40        29   
9278           3.24            3.26     1.724662e+12        40        29   
9279           3.26            3.27     1.724662e+12        41         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9008   False  1097.0  658.0  1062.0  667.0         False  
9009   False  1096.0  658.0  1063.0  668.0          True  
9010   False  1097.0  656.0  1063.0  667.0          True  
9011   False  1100.0  660.0  1067.0  670.0          True  
9012   False  1104.0  661.0  1071.0  670.0          True  
...      ...     ...    ...     ...    ...           ...  
9200   False  1620.0  747.0  1600.0  772.0          True  
9201   False  1621.0  745.0  1600.0  771.0          True  
9277   False  1624.0  769.0  1591.0  772.0          True  
9278   False  1625.0  771.0  1590.0  774.0          True  
9279   False  1625.0  771.0  1592.0  777.0         False  

[197 rows x 11 columns]",41
41,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9279           3.26            3.27     1.724662e+12        41         0   
9280           3.27            3.28     1.724662e+12        41         0   
9281           3.27            3.30     1.724662e+12        41         0   
9282           3.29            3.31     1.724662e+12        41         1   
9283           3.33            3.35     1.724662e+12        41         1   
...             ...             ...              ...       ...       ...   
9473           4.04            3.97     1.724662e+12        41        76   
9546           3.08            3.13     1.724662e+12        41        28   
9547           3.08            3.13     1.724662e+12        41        28   
9548           3.08            3.13     1.724662e+12        41        28   
9549           3.09            3.14     1.724662e+12        42         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9279   False  1625.0  771.0  1592.0  777.0         False  
9280   False  1625.0  773.0  1591.0  778.0          True  
9281   False  1623.0  771.0  1588.0  772.0          True  
9282   False  1620.0  766.0  1579.0  769.0          True  
9283   False  1597.0  750.0  1576.0  762.0          True  
...      ...     ...    ...     ...    ...           ...  
9473   False  1487.0  763.0  1468.0  747.0          True  
9546   False  1518.0  795.0  1498.0  803.0          True  
9547   False  1521.0  796.0  1496.0  802.0          True  
9548   False  1524.0  794.0  1496.0  804.0          True  
9549   False  1519.0  787.0  1494.0  800.0         False  

[190 rows x 11 columns]",42
42,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9549           3.09            3.14     1.724662e+12        42         0   
9550           3.09            3.15     1.724662e+12        42         0   
9551           3.08            3.14     1.724662e+12        42         1   
9552           3.02            3.07     1.724662e+12        42         1   
9560           3.09            3.12     1.724662e+12        42         4   
...             ...             ...              ...       ...       ...   
9673           3.53            3.90     1.724662e+12        42        49   
9674           3.81            3.93     1.724662e+12        42        49   
9748           3.21            3.22     1.724662e+12        42        28   
9749           3.22            3.23     1.724662e+12        42        28   
9750           3.22            3.23     1.724662e+12        43         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9549   False  1519.0  787.0  1494.0  800.0         False  
9550   False  1513.0  775.0  1493.0  793.0          True  
9551   False  1517.0  777.0  1493.0  777.0          True  
9552   False  1553.0  782.0  1487.0  775.0          True  
9560   False  1453.0  653.0  1484.0  705.0          True  
...      ...     ...    ...     ...    ...           ...  
9673   False  1013.0  284.0  1021.0  394.0          True  
9674   False  1043.0  367.0  1018.0  406.0          True  
9748   False  1470.0  723.0  1424.0  709.0          True  
9749   False  1469.0  720.0  1424.0  710.0          True  
9750   False  1469.0  720.0  1429.0  714.0         False  

[83 rows x 11 columns]",43
43,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9750           3.22            3.23     1.724662e+12        43         0   
9751           3.23            3.24     1.724662e+12        43         0   
9752           3.23            3.24     1.724662e+12        43         0   
9753           3.23            3.26     1.724662e+12        43         1   
9754           3.24            3.26     1.724662e+12        43         1   
...             ...             ...              ...       ...       ...   
9888           3.75            3.73     1.724662e+12        43        54   
9889           3.74            3.72     1.724662e+12        43        54   
9963           3.04            3.07     1.724662e+12        43        28   
9964           3.04            3.07     1.724662e+12        43        28   
9965           3.05            3.07     1.724662e+12        44         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9750   False  1469.0  720.0  1429.0  714.0         False  
9751   False  1471.0  722.0  1429.0  711.0          True  
9752   False  1469.0  722.0  1425.0  712.0          True  
9753   False  1470.0  722.0  1424.0  719.0          True  
9754   False  1471.0  723.0  1425.0  720.0          True  
...      ...     ...    ...     ...    ...           ...  
9888   False  1029.0  364.0  1004.0  357.0          True  
9889   False  1028.0  366.0  1004.0  358.0          True  
9963   False  1306.0  641.0  1285.0  647.0          True  
9964   False  1309.0  643.0  1284.0  649.0          True  
9965   False  1311.0  644.0  1278.0  649.0         False  

[143 rows x 11 columns]",44
44,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
9965            3.05            3.07     1.724662e+12        44         0   
9966            3.06            3.09     1.724662e+12        44         0   
9967            3.09            3.10     1.724662e+12        44         0   
9968            3.12            3.12     1.724662e+12        44         1   
9969            3.13            3.13     1.724662e+12        44         1   
...              ...             ...              ...       ...       ...   
10125           4.00            3.99     1.724662e+12        44        63   
10126           4.00            4.00     1.724662e+12        44        63   
10200           3.14            3.15     1.724662e+12        44        28   
10201           3.13            3.16     1.724662e+12        44        28   
10202           3.13            3.16     1.724662e+12        45         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
9965    False  1311.0  644.0  1278.0  649.0         False  
9966    False  1325.0  656.0  1295.0  655.0          True  
9967    False  1325.0  658.0  1317.0  661.0          True  
9968    False  1364.0  682.0  1353.0  679.0          True  
9969    False  1373.0  685.0  1362.0  692.0          True  
...       ...     ...    ...     ...    ...           ...  
10125   False  1436.0  720.0  1414.0  713.0          True  
10126   False  1435.0  719.0  1414.0  715.0          True  
10200   False  1383.0  686.0  1343.0  687.0          True  
10201   False  1386.0  688.0  1343.0  688.0          True  
10202   False  1380.0  690.0  1347.0  693.0         False  

[165 rows x 11 columns]",45
45,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10202           3.13            3.16     1.724662e+12        45         0   
10203           3.13            3.16     1.724662e+12        45         0   
10204           3.13            3.15     1.724662e+12        45         0   
10205           3.13            3.14     1.724662e+12        45         1   
10206           3.13            3.14     1.724662e+12        45         1   
...              ...             ...              ...       ...       ...   
10365           3.86            3.81     1.724662e+12        45        63   
10438           3.18            3.19     1.724662e+12        45        28   
10439           3.19            3.21     1.724662e+12        45        28   
10440           3.19            3.21     1.724662e+12        45        28   
10441           3.20            3.22     1.724662e+12        46         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10202   False  1380.0  690.0  1347.0  693.0         False  
10203   False  1376.0  691.0  1345.0  697.0          True  
10204   False  1373.0  691.0  1345.0  696.0          True  
10205   False  1371.0  691.0  1345.0  694.0          True  
10206   False  1370.0  690.0  1343.0  693.0          True  
...       ...     ...    ...     ...    ...           ...  
10365   False  1276.0  568.0  1250.0  586.0          True  
10438   False  1262.0  607.0  1234.0  616.0          True  
10439   False  1260.0  616.0  1233.0  627.0          True  
10440   False  1265.0  620.0  1228.0  631.0          True  
10441   False  1269.0  621.0  1225.0  631.0         False  

[129 rows x 11 columns]",46
46,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10441           3.20            3.22     1.724662e+12        46         0   
10442           3.19            3.22     1.724662e+12        46         0   
10443           3.19            3.23     1.724662e+12        46         1   
10444           3.19            3.23     1.724662e+12        46         1   
10445           3.21            3.23     1.724662e+12        46         1   
...              ...             ...              ...       ...       ...   
10586           3.47            3.76     1.724662e+12        46        57   
10587           3.72            3.74     1.724662e+12        46        57   
10661           3.18            3.20     1.724662e+12        46        28   
10662           3.18            3.20     1.724662e+12        46        28   
10663           3.19            3.20     1.724662e+12        47         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10441   False  1269.0  621.0  1225.0  631.0         False  
10442   False  1269.0  617.0  1224.0  623.0          True  
10443   False  1270.0  615.0  1227.0  621.0          True  
10444   False  1269.0  616.0  1229.0  620.0          True  
10445   False  1271.0  617.0  1233.0  623.0          True  
...       ...     ...    ...     ...    ...           ...  
10586   False  1149.0  342.0  1090.0  461.0          True  
10587   False  1110.0  397.0  1093.0  456.0          True  
10661   False  1275.0  596.0  1227.0  598.0          True  
10662   False  1270.0  596.0  1227.0  599.0          True  
10663   False  1266.0  598.0  1227.0  598.0         False  

[120 rows x 11 columns]",47
47,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10663           3.19            3.20     1.724662e+12        47         0   
10664           3.19            3.21     1.724662e+12        47         0   
10665           3.20            3.22     1.724662e+12        47         0   
10666           3.20            3.21     1.724662e+12        47         1   
10667           3.20            3.22     1.724662e+12        47         1   
...              ...             ...              ...       ...       ...   
10883           3.84            3.82     1.724662e+12        47        87   
10884           3.85            3.83     1.724662e+12        47        87   
10958           2.96            2.95     1.724662e+12        47        28   
10959           2.93            2.94     1.724662e+12        47        28   
10960           2.93            2.95     1.724662e+12        48         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10663   False  1266.0  598.0  1227.0  598.0         False  
10664   False  1263.0  596.0  1226.0  602.0          True  
10665   False  1263.0  596.0  1224.0  604.0          True  
10666   False  1264.0  597.0  1224.0  603.0          True  
10667   False  1264.0  598.0  1224.0  600.0          True  
...       ...     ...    ...     ...    ...           ...  
10883   False  1246.0  563.0  1221.0  572.0          True  
10884   False  1247.0  563.0  1223.0  575.0          True  
10958   False  1248.0  599.0  1222.0  592.0          True  
10959   False  1243.0  581.0  1221.0  593.0          True  
10960   False  1242.0  582.0  1222.0  594.0         False  

[215 rows x 11 columns]",48
48,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
10960           2.93            2.95     1.724662e+12        48         0   
10961           2.94            2.95     1.724662e+12        48         0   
10962           2.95            2.96     1.724662e+12        48         0   
10963           2.95            2.96     1.724662e+12        48         1   
10964           2.96            2.96     1.724662e+12        48         1   
...              ...             ...              ...       ...       ...   
11114           3.72            3.69     1.724662e+12        48        60   
11187           3.32            3.30     1.724662e+12        48        28   
11188           3.32            3.31     1.724662e+12        48        28   
11189           3.33            3.32     1.724662e+12        48        28   
11190           3.34            3.32     1.724662e+12        49         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
10960   False  1242.0  582.0  1222.0  594.0         False  
10961   False  1243.0  587.0  1223.0  596.0          True  
10962   False  1241.0  586.0  1222.0  597.0          True  
10963   False  1242.0  585.0  1220.0  599.0          True  
10964   False  1243.0  587.0  1217.0  597.0          True  
...       ...     ...    ...     ...    ...           ...  
11114   False  1114.0  621.0  1094.0  643.0          True  
11187   False  1214.0  659.0  1173.0  654.0          True  
11188   False  1217.0  658.0  1173.0  653.0          True  
11189   False  1212.0  657.0  1176.0  648.0          True  
11190   False  1213.0  656.0  1179.0  652.0         False  

[118 rows x 11 columns]",49
49,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11190           3.34            3.32     1.724662e+12        49         0   
11191           3.34            3.33     1.724662e+12        49         0   
11192           3.35            3.33     1.724662e+12        49         1   
11193           3.36            3.35     1.724662e+12        49         1   
11194           3.37            3.35     1.724662e+12        49         1   
...              ...             ...              ...       ...       ...   
11279           3.93            3.86     1.724662e+12        49        35   
11280           3.91            3.86     1.724662e+12        49        36   
11281           3.91            3.87     1.724662e+12        49        36   
11282           3.89            3.87     1.724662e+12        49        36   
11363           3.20            3.12     1.724662e+12        50         2   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11190   False  1213.0  656.0  1179.0  652.0         False  
11191   False  1213.0  656.0  1180.0  651.0          True  
11192   False  1207.0  658.0  1186.0  654.0          True  
11193   False  1203.0  656.0  1185.0  650.0          True  
11194   False  1201.0  656.0  1185.0  650.0          True  
...       ...     ...    ...     ...    ...           ...  
11279   False  1134.0  509.0  1094.0  474.0          True  
11280   False  1124.0  492.0  1096.0  474.0          True  
11281   False  1124.0  491.0  1096.0  473.0          True  
11282   False  1121.0  475.0  1096.0  477.0          True  
11363   False   699.0  950.0  1305.0  615.0         False  

[86 rows x 11 columns]",50
50,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11363           3.20            3.12     1.724662e+12        50         2   
11364           2.06            3.21     1.724662e+12        50         2   
11365           2.27            3.20     1.724662e+12        50         2   
11366           2.27            3.23     1.724662e+12        50         3   
11367           3.22            3.22     1.724662e+12        50         3   
...              ...             ...              ...       ...       ...   
11459           3.85            3.81     1.724662e+12        50        39   
11532           3.25            3.28     1.724662e+12        50        28   
11533           3.25            3.28     1.724662e+12        50        28   
11534           3.25            3.30     1.724662e+12        50        28   
11535           3.26            3.30     1.724662e+12        51         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11363   False   699.0  950.0  1305.0  615.0         False  
11364   False  1449.0  404.0  1295.0  652.0          True  
11365   False  1430.0  457.0  1300.0  661.0          True  
11366   False  1430.0  457.0  1297.0  682.0          True  
11367   False  1344.0  675.0  1306.0  678.0          True  
...       ...     ...    ...     ...    ...           ...  
11459   False  1183.0  541.0  1166.0  504.0          True  
11532   False  1228.0  632.0  1184.0  630.0          True  
11533   False  1229.0  631.0  1184.0  632.0          True  
11534   False  1230.0  630.0  1183.0  631.0          True  
11535   False  1230.0  630.0  1185.0  630.0         False  

[86 rows x 11 columns]",51
51,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
11535           3.26            3.30     1.724662e+12        51         0   
11536           3.26            3.31     1.724662e+12        51         0   
11537           3.27            3.30     1.724662e+12        51         1   
11538           3.27            3.31     1.724662e+12        51         1   
11539           3.28            3.30     1.724662e+12        51         1   
...              ...             ...              ...       ...       ...   
18631           4.30            4.38     1.724662e+12        51      2750   
18705           3.19            3.24     1.724662e+12        51        28   
18706           3.20            3.24     1.724662e+12        51        28   
18707           3.19            3.25     1.724662e+12        51        28   
18708           3.20            3.24     1.724662e+12        52         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
11535   False  1230.0  630.0  1185.0  630.0         False  
11536   False  1229.0  630.0  1184.0  630.0          True  
11537   False  1233.0  629.0  1187.0  632.0          True  
11538   False  1230.0  630.0  1189.0  633.0          True  
11539   False  1229.0  631.0  1190.0  632.0          True  
...       ...     ...    ...     ...    ...           ...  
18631   False   861.0  445.0   857.0  452.0          True  
18705   False  1045.0  500.0  1027.0  505.0          True  
18706   False  1043.0  498.0  1025.0  506.0          True  
18707   False  1045.0  500.0  1024.0  507.0          True  
18708   False  1050.0  500.0  1028.0  511.0         False  

[917 rows x 11 columns]",52
52,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
18708           3.20            3.24     1.724662e+12        52         0   
18709           3.19            3.24     1.724662e+12        52         0   
18710           3.20            3.24     1.724662e+12        52         1   
18711           3.20            3.24     1.724662e+12        52         1   
18712           3.19            3.23     1.724662e+12        52         1   
...              ...             ...              ...       ...       ...   
18902           3.86            3.82     1.724662e+12        52        76   
18903           3.86            3.82     1.724662e+12        52        76   
18977           3.14            3.14     1.724662e+12        52        28   
18978           3.14            3.14     1.724662e+12        52        28   
18979           3.13            3.14     1.724662e+12        53         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
18708   False  1050.0  500.0  1028.0  511.0         False  
18709   False  1050.0  500.0  1028.0  511.0          True  
18710   False  1049.0  499.0  1028.0  512.0          True  
18711   False  1048.0  499.0  1027.0  509.0          True  
18712   False  1047.0  499.0  1026.0  512.0          True  
...       ...     ...    ...     ...    ...           ...  
18902   False  1378.0  653.0  1356.0  657.0          True  
18903   False  1376.0  654.0  1359.0  656.0          True  
18977   False  1290.0  539.0  1264.0  558.0          True  
18978   False  1291.0  543.0  1262.0  555.0          True  
18979   False  1293.0  551.0  1259.0  552.0         False  

[190 rows x 11 columns]",53
53,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
18979           3.13            3.14     1.724662e+12        53         0   
18980           3.12            3.13     1.724662e+12        53         0   
18981           3.12            3.14     1.724662e+12        53         0   
18982           3.11            3.13     1.724662e+12        53         1   
18983           3.11            3.13     1.724662e+12        53         1   
...              ...             ...              ...       ...       ...   
19066           3.25            3.51     1.724662e+12        53        34   
19084           2.71            3.62     1.724662e+12        53        41   
19085           2.71            3.62     1.724662e+12        53        41   
19086           2.71            3.66     1.724662e+12        53        42   
19362           3.64            4.47     1.724662e+12        54        44   

       isGrey     L_X    L_Y     R_X     R_Y  equaltotyest  
18979   False  1293.0  551.0  1259.0   552.0         False  
18980   False  1295.0  550.0  1260.0   551.0          True  
18981   False  1293.0  549.0  1260.0   554.0          True  
18982   False  1293.0  545.0  1262.0   558.0          True  
18983   False  1290.0  545.0  1261.0   558.0          True  
...       ...     ...    ...     ...     ...           ...  
19066   False  1082.0  273.0  1066.0   409.0          True  
19084   False   889.0  801.0  1047.0  1002.0          True  
19085   False   889.0  801.0  1047.0  1002.0          True  
19086   False   889.0  801.0  1069.0  1044.0          True  
19362   False  1280.0  162.0  1301.0   321.0         False  

[86 rows x 11 columns]",54
54,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
19362           3.64            4.47     1.724662e+12        54        44   
19363           4.59            4.81     1.724662e+12        54        45   
19364           4.56            4.90     1.724662e+12        54        45   
19365           4.64            4.92     1.724662e+12        54        45   
19366           4.71            4.87     1.724662e+12        54        46   
19367           4.75            4.86     1.724662e+12        54        46   
19368           4.70            4.86     1.724662e+12        54        46   
19369           4.66            4.86     1.724662e+12        54        47   
19370           4.65            4.86     1.724662e+12        54        47   
19371           4.65            4.85     1.724662e+12        54        48   
19372           4.64            4.84     1.724662e+12        54        48   
19373           4.63            4.82     1.724662e+12        54        48   
19374           4.61            4.80     1.724662e+12        54        49   
19375           4.58            4.77     1.724662e+12        54        49   
19376           4.55            4.75     1.724662e+12        54        50   
19377           4.53            4.71     1.724662e+12        54        50   
19378           4.50            4.68     1.724662e+12        54        50   
19379           4.46            4.64     1.724662e+12        54        51   
19380           4.42            4.60     1.724662e+12        54        51   
19381           4.39            4.56     1.724662e+12        54        52   
19382           4.35            4.51     1.724662e+12        54        52   
19383           4.30            4.46     1.724662e+12        54        52   
19384           4.26            4.41     1.724662e+12        54        53   
19385           4.26            4.37     1.724662e+12        54        53   
19386           4.21            4.32     1.724662e+12        54        53   
19387           4.15            4.29     1.724662e+12        54        54   
19388           4.12            4.25     1.724662e+12        54        54   
19389           4.08            4.21     1.724662e+12        54        55   
19390           4.04            4.17     1.724662e+12        54        55   
19391           4.00            4.13     1.724662e+12        54        55   
19392           3.96            4.09     1.724662e+12        54        56   
19393           3.92            4.05     1.724662e+12        54        56   
19394           3.88            4.01     1.724662e+12        54        57   
19395           3.85            3.97     1.724662e+12        54        57   
19396           3.82            3.94     1.724662e+12        54        57   
19470           2.98            3.09     1.724662e+12        54        28   
19471           2.98            3.08     1.724662e+12        54        28   
19472           2.98            3.08     1.724662e+12        55         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
19362   False  1280.0  162.0  1301.0  321.0         False  
19363   False  1179.0  411.0  1245.0  419.0          True  
19364   False  1189.0  414.0  1238.0  451.0          True  
19365   False  1196.0  438.0  1233.0  462.0          True  
19366   False  1217.0  484.0  1234.0  453.0          True  
19367   False  1222.0  502.0  1233.0  453.0          True  
19368   False  1221.0  485.0  1233.0  454.0          True  
19369   False  1215.0  467.0  1228.0  456.0          True  
19370   False  1220.0  466.0  1226.0  455.0          True  
19371   False  1223.0  472.0  1226.0  456.0          True  
19372   False  1228.0  474.0  1228.0  459.0          True  
19373   False  1228.0  475.0  1226.0  459.0          True  
19374   False  1231.0  472.0  1226.0  460.0          True  
19375   False  1231.0  474.0  1226.0  459.0          True  
19376   False  1233.0  473.0  1227.0  460.0          True  
19377   False  1233.0  475.0  1226.0  461.0          True  
19378   False  1234.0  474.0  1226.0  466.0          True  
19379   False  1235.0  477.0  1226.0  469.0          True  
19380   False  1235.0  478.0  1228.0  472.0          True  
19381   False  1236.0  478.0  1230.0  474.0          True  
19382   False  1238.0  482.0  1234.0  479.0          True  
19383   False  1254.0  514.0  1255.0  512.0          True  
19384   False  1276.0  562.0  1288.0  546.0          True  
19385   False  1291.0  596.0  1327.0  579.0          True  
19386   False  1324.0  601.0  1342.0  582.0          True  
19387   False  1345.0  607.0  1349.0  592.0          True  
19388   False  1352.0  609.0  1344.0  602.0          True  
19389   False  1352.0  615.0  1345.0  607.0          True  
19390   False  1350.0  615.0  1346.0  607.0          True  
19391   False  1349.0  618.0  1343.0  603.0          True  
19392   False  1350.0  624.0  1343.0  600.0          True  
19393   False  1352.0  628.0  1344.0  602.0          True  
19394   False  1352.0  630.0  1348.0  607.0          True  
19395   False  1354.0  626.0  1350.0  605.0          True  
19396   False  1354.0  624.0  1346.0  603.0          True  
19470   False  1038.0  575.0  1010.0  578.0          True  
19471   False  1042.0  575.0  1009.0  576.0          True  
19472   False  1038.0  577.0  1011.0  576.0         False  ",55
