,df,ID
200,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
40122           2.64            2.68     1.724667e+12       200         0   
40123           2.65            2.68     1.724667e+12       200         0   
40124           2.65            2.66     1.724667e+12       200         0   
40125           2.65            2.68     1.724667e+12       200         1   
40126           2.64            2.67     1.724667e+12       200         1   
...              ...             ...              ...       ...       ...   
40225           3.06            3.13     1.724667e+12       200        40   
40226           3.06            3.13     1.724667e+12       200        40   
40301           2.45            2.50     1.724667e+12       200        28   
40302           2.46            2.51     1.724667e+12       200        28   
40303           2.48            2.52     1.724667e+12       201         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
40122   False  1105.0  706.0  1134.0  682.0         False  
40123   False  1106.0  703.0  1133.0  680.0          True  
40124   False  1104.0  700.0  1132.0  684.0          True  
40125   False  1104.0  702.0  1131.0  683.0          True  
40126   False  1104.0  704.0  1131.0  683.0          True  
...       ...     ...    ...     ...    ...           ...  
40225   False   995.0  450.0  1021.0  437.0          True  
40226   False   996.0  451.0  1023.0  438.0          True  
40301   False  1111.0  653.0  1139.0  649.0          True  
40302   False  1111.0  653.0  1138.0  653.0          True  
40303   False  1111.0  655.0  1138.0  655.0         False  

[108 rows x 11 columns]",201
201,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
40303           2.48            2.52     1.724667e+12       201         0   
40304           2.49            2.53     1.724667e+12       201         0   
40305           2.51            2.54     1.724667e+12       201         0   
40306           2.52            2.55     1.724667e+12       201         1   
40307           2.53            2.56     1.724667e+12       201         1   
...              ...             ...              ...       ...       ...   
40650           2.96            2.95     1.724667e+12       201       108   
40651           2.97            2.96     1.724667e+12       201       108   
40725           2.92            2.81     1.724667e+12       201        28   
40726           2.91            2.80     1.724667e+12       201        28   
40727           2.87            2.82     1.724667e+12       202         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
40303   False  1111.0  655.0  1138.0  655.0         False  
40304   False  1110.0  657.0  1139.0  653.0          True  
40305   False  1113.0  658.0  1139.0  652.0          True  
40306   False  1114.0  658.0  1138.0  651.0          True  
40307   False  1114.0  659.0  1136.0  652.0          True  
...       ...     ...    ...     ...    ...           ...  
40650   False  1137.0  622.0  1159.0  624.0          True  
40651   False  1137.0  623.0  1158.0  624.0          True  
40725   False  1075.0  584.0  1071.0  519.0          True  
40726   False  1073.0  577.0  1069.0  518.0          True  
40727   False  1074.0  552.0  1069.0  519.0         False  

[291 rows x 11 columns]",202
202,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
40727           2.87            2.82     1.724667e+12       202         0   
40728           2.84            2.83     1.724667e+12       202         0   
40729           2.85            2.84     1.724667e+12       202         0   
40730           2.86            2.85     1.724667e+12       202         1   
40731           2.87            2.86     1.724667e+12       202         1   
...              ...             ...              ...       ...       ...   
40820           3.26            3.27     1.724667e+12       202        36   
40821           3.28            3.27     1.724667e+12       202        36   
40896           2.80            2.85     1.724667e+12       202        28   
40897           2.81            2.86     1.724667e+12       202        28   
40898           2.81            2.87     1.724667e+12       203         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
40727   False  1074.0  552.0  1069.0  519.0         False  
40728   False  1072.0  541.0  1071.0  524.0          True  
40729   False  1072.0  540.0  1070.0  524.0          True  
40730   False  1073.0  542.0  1072.0  522.0          True  
40731   False  1073.0  542.0  1074.0  526.0          True  
...       ...     ...    ...     ...    ...           ...  
40820   False  1015.0  488.0  1034.0  481.0          True  
40821   False  1013.0  494.0  1034.0  482.0          True  
40896   False  1070.0  655.0  1093.0  646.0          True  
40897   False  1070.0  657.0  1093.0  646.0          True  
40898   False  1070.0  660.0  1093.0  645.0         False  

[98 rows x 11 columns]",203
203,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
40898           2.81            2.87     1.724667e+12       203         0   
40899           2.83            2.88     1.724667e+12       203         0   
40900           2.84            2.90     1.724667e+12       203         0   
40901           2.86            2.92     1.724667e+12       203         1   
40902           2.87            2.92     1.724667e+12       203         1   
40903           2.88            2.94     1.724667e+12       203         1   
40904           2.90            2.95     1.724667e+12       203         2   
40905           2.92            2.98     1.724667e+12       203         2   
40906           2.94            2.99     1.724667e+12       203         3   
40907           2.95            3.00     1.724667e+12       203         3   
40908           2.97            3.01     1.724667e+12       203         3   
40909           2.98            3.03     1.724667e+12       203         4   
40910           3.00            3.04     1.724667e+12       203         4   
40911           3.02            3.07     1.724667e+12       203         5   
40912           3.03            3.08     1.724667e+12       203         5   
40913           3.04            3.10     1.724667e+12       203         5   
40914           3.06            3.10     1.724667e+12       203         6   
40915           3.07            3.11     1.724667e+12       203         6   
40916           3.09            3.12     1.724667e+12       203         6   
40917           3.11            3.14     1.724667e+12       203         7   
40918           3.12            3.16     1.724667e+12       203         7   
40919           3.14            3.18     1.724667e+12       203         8   
40920           3.16            3.19     1.724667e+12       203         8   
40921           3.17            3.19     1.724667e+12       203         8   
40922           3.17            3.19     1.724667e+12       203         9   
40923           3.17            3.20     1.724667e+12       203         9   
40924           3.17            3.20     1.724667e+12       203        10   
40925           3.17            3.21     1.724667e+12       203        10   
40926           3.17            3.20     1.724667e+12       203        10   
40927           3.17            3.20     1.724667e+12       203        11   
40928           3.17            3.20     1.724667e+12       203        11   
40929           3.17            3.20     1.724667e+12       203        12   
40930           3.17            3.20     1.724667e+12       203        12   
40931           3.17            3.20     1.724667e+12       203        12   
40932           3.18            3.20     1.724667e+12       203        13   
40933           3.18            3.20     1.724667e+12       203        13   
40934           3.18            3.20     1.724667e+12       203        14   
40935           3.18            3.21     1.724667e+12       203        14   
40936           3.19            3.21     1.724667e+12       203        14   
40937           3.19            3.21     1.724667e+12       203        15   
40938           3.20            3.23     1.724667e+12       203        15   
40939           3.20            3.23     1.724667e+12       203        16   
40940           3.21            3.22     1.724667e+12       203        16   
40941           3.21            3.22     1.724667e+12       203        16   
40942           3.22            3.23     1.724667e+12       203        17   
40943           3.18            3.27     1.724667e+12       203        17   
40944           3.12            3.26     1.724667e+12       203        17   
40945           3.18            3.36     1.724667e+12       203        18   
41034           2.92            2.97     1.724667e+12       203        28   
41035           2.91            2.96     1.724667e+12       203        28   
41036           2.91            2.94     1.724667e+12       204         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
40898   False  1070.0  660.0  1093.0  645.0         False  
40899   False  1071.0  663.0  1088.0  652.0          True  
40900   False  1071.0  661.0  1086.0  651.0          True  
40901   False  1073.0  659.0  1085.0  652.0          True  
40902   False  1068.0  661.0  1085.0  656.0          True  
40903   False  1068.0  661.0  1086.0  656.0          True  
40904   False  1068.0  662.0  1087.0  659.0          True  
40905   False  1068.0  662.0  1087.0  660.0          True  
40906   False  1067.0  662.0  1086.0  660.0          True  
40907   False  1067.0  663.0  1084.0  661.0          True  
40908   False  1069.0  661.0  1086.0  663.0          True  
40909   False  1070.0  662.0  1085.0  662.0          True  
40910   False  1070.0  659.0  1081.0  663.0          True  
40911   False  1066.0  657.0  1083.0  662.0          True  
40912   False  1065.0  657.0  1083.0  663.0          True  
40913   False  1066.0  658.0  1080.0  660.0          True  
40914   False  1069.0  658.0  1082.0  657.0          True  
40915   False  1068.0  656.0  1082.0  655.0          True  
40916   False  1082.0  657.0  1099.0  658.0          True  
40917   False  1114.0  668.0  1141.0  661.0          True  
40918   False  1165.0  683.0  1194.0  673.0          True  
40919   False  1205.0  695.0  1238.0  686.0          True  
40920   False  1224.0  704.0  1257.0  698.0          True  
40921   False  1219.0  705.0  1255.0  701.0          True  
40922   False  1220.0  710.0  1251.0  702.0          True  
40923   False  1219.0  709.0  1251.0  701.0          True  
40924   False  1218.0  709.0  1249.0  701.0          True  
40925   False  1219.0  708.0  1247.0  699.0          True  
40926   False  1215.0  707.0  1240.0  694.0          True  
40927   False  1214.0  705.0  1238.0  693.0          True  
40928   False  1215.0  705.0  1233.0  689.0          True  
40929   False  1211.0  707.0  1234.0  690.0          True  
40930   False  1210.0  708.0  1233.0  692.0          True  
40931   False  1212.0  710.0  1233.0  694.0          True  
40932   False  1213.0  710.0  1232.0  696.0          True  
40933   False  1213.0  710.0  1229.0  695.0          True  
40934   False  1209.0  710.0  1228.0  697.0          True  
40935   False  1208.0  709.0  1224.0  697.0          True  
40936   False  1208.0  711.0  1223.0  698.0          True  
40937   False  1208.0  712.0  1222.0  698.0          True  
40938   False  1207.0  715.0  1219.0  697.0          True  
40939   False  1205.0  712.0  1218.0  697.0          True  
40940   False  1203.0  714.0  1217.0  697.0          True  
40941   False  1207.0  714.0  1217.0  696.0          True  
40942   False  1207.0  713.0  1218.0  695.0          True  
40943   False  1211.0  686.0  1220.0  702.0          True  
40944   False  1209.0  668.0  1218.0  709.0          True  
40945   False  1218.0  652.0  1213.0  706.0          True  
41034   False  1082.0  616.0  1107.0  611.0          True  
41035   False  1080.0  616.0  1106.0  610.0          True  
41036   False  1084.0  609.0  1105.0  611.0         False  ",204
204,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41036           2.91            2.94     1.724667e+12       204         0   
41037           2.90            2.93     1.724667e+12       204         0   
41038           2.90            2.93     1.724667e+12       204         0   
41039           2.89            2.92     1.724667e+12       204         1   
41040           2.88            2.92     1.724667e+12       204         1   
41041           2.87            2.91     1.724667e+12       204         2   
41042           2.86            2.91     1.724667e+12       204         2   
41043           2.86            2.90     1.724667e+12       204         2   
41044           2.86            2.89     1.724667e+12       204         3   
41045           2.86            2.89     1.724667e+12       204         3   
41046           2.85            2.90     1.724667e+12       204         4   
41047           2.85            2.90     1.724667e+12       204         4   
41048           2.85            2.89     1.724667e+12       204         4   
41049           2.85            2.90     1.724667e+12       204         5   
41050           2.85            2.89     1.724667e+12       204         5   
41051           2.85            2.89     1.724667e+12       204         5   
41052           2.85            2.89     1.724667e+12       204         6   
41053           2.84            2.89     1.724667e+12       204         6   
41054           2.84            2.89     1.724667e+12       204         7   
41055           2.84            2.89     1.724667e+12       204         7   
41056           2.84            2.89     1.724667e+12       204         7   
41057           2.85            2.89     1.724667e+12       204         8   
41058           2.85            2.90     1.724667e+12       204         8   
41059           2.86            2.90     1.724667e+12       204         9   
41060           2.88            2.92     1.724667e+12       204         9   
41061           2.89            2.94     1.724667e+12       204         9   
41062           2.90            2.94     1.724667e+12       204        10   
41063           2.90            2.94     1.724667e+12       204        10   
41064           2.91            2.94     1.724667e+12       204        11   
41065           2.91            2.94     1.724667e+12       204        11   
41066           2.91            2.94     1.724667e+12       204        11   
41067           2.91            2.94     1.724667e+12       204        12   
41068           2.90            2.94     1.724667e+12       204        12   
41069           2.91            2.95     1.724667e+12       204        13   
41070           2.92            2.96     1.724667e+12       204        13   
41071           2.93            2.96     1.724667e+12       204        13   
41072           2.94            2.96     1.724667e+12       204        14   
41073           2.94            2.97     1.724667e+12       204        14   
41074           2.94            2.97     1.724667e+12       204        14   
41075           2.95            2.99     1.724667e+12       204        15   
41076           2.96            2.99     1.724667e+12       204        15   
41077           2.97            2.99     1.724667e+12       204        16   
41078           2.97            3.00     1.724667e+12       204        16   
41079           2.98            3.00     1.724667e+12       204        16   
41080           2.99            3.02     1.724667e+12       204        17   
41081           3.00            3.02     1.724667e+12       204        17   
41082           3.01            3.04     1.724667e+12       204        18   
41083           3.01            3.04     1.724667e+12       204        18   
41084           3.01            3.05     1.724667e+12       204        18   
41085           3.08            3.05     1.724667e+12       204        19   
41086           3.09            3.06     1.724667e+12       204        19   
41087           3.11            3.05     1.724667e+12       204        20   
41088           2.85            3.02     1.724667e+12       204        20   
41166           3.01            2.99     1.724667e+12       204        28   
41167           3.01            2.99     1.724667e+12       204        28   
41168           3.01            2.99     1.724667e+12       205         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41036   False  1084.0  609.0  1105.0  611.0         False  
41037   False  1083.0  607.0  1105.0  607.0          True  
41038   False  1082.0  606.0  1105.0  609.0          True  
41039   False  1079.0  611.0  1103.0  608.0          True  
41040   False  1080.0  617.0  1104.0  606.0          True  
41041   False  1082.0  618.0  1104.0  604.0          True  
41042   False  1081.0  617.0  1104.0  602.0          True  
41043   False  1082.0  614.0  1107.0  604.0          True  
41044   False  1079.0  613.0  1107.0  606.0          True  
41045   False  1079.0  611.0  1107.0  605.0          True  
41046   False  1077.0  611.0  1104.0  607.0          True  
41047   False  1076.0  610.0  1104.0  605.0          True  
41048   False  1085.0  616.0  1108.0  607.0          True  
41049   False  1084.0  617.0  1107.0  609.0          True  
41050   False  1086.0  620.0  1106.0  611.0          True  
41051   False  1086.0  617.0  1103.0  608.0          True  
41052   False  1080.0  615.0  1104.0  613.0          True  
41053   False  1080.0  615.0  1102.0  612.0          True  
41054   False  1080.0  618.0  1101.0  615.0          True  
41055   False  1081.0  621.0  1101.0  612.0          True  
41056   False  1081.0  619.0  1102.0  612.0          True  
41057   False  1081.0  617.0  1101.0  612.0          True  
41058   False  1088.0  618.0  1108.0  619.0          True  
41059   False  1100.0  633.0  1118.0  628.0          True  
41060   False  1105.0  654.0  1129.0  652.0          True  
41061   False  1112.0  682.0  1136.0  674.0          True  
41062   False  1110.0  689.0  1136.0  687.0          True  
41063   False  1111.0  695.0  1136.0  687.0          True  
41064   False  1112.0  694.0  1134.0  686.0          True  
41065   False  1113.0  697.0  1134.0  686.0          True  
41066   False  1114.0  699.0  1135.0  686.0          True  
41067   False  1111.0  697.0  1138.0  685.0          True  
41068   False  1110.0  697.0  1138.0  687.0          True  
41069   False  1109.0  698.0  1138.0  688.0          True  
41070   False  1109.0  698.0  1138.0  688.0          True  
41071   False  1109.0  697.0  1137.0  689.0          True  
41072   False  1108.0  699.0  1136.0  689.0          True  
41073   False  1109.0  697.0  1134.0  691.0          True  
41074   False  1109.0  699.0  1135.0  690.0          True  
41075   False  1109.0  695.0  1134.0  688.0          True  
41076   False  1108.0  693.0  1133.0  687.0          True  
41077   False  1108.0  692.0  1132.0  686.0          True  
41078   False  1105.0  693.0  1131.0  687.0          True  
41079   False  1105.0  693.0  1131.0  688.0          True  
41080   False  1105.0  693.0  1131.0  689.0          True  
41081   False  1106.0  689.0  1135.0  694.0          True  
41082   False  1105.0  690.0  1133.0  689.0          True  
41083   False  1105.0  689.0  1133.0  688.0          True  
41084   False  1106.0  691.0  1133.0  684.0          True  
41085   False  1117.0  708.0  1131.0  688.0          True  
41086   False  1119.0  702.0  1135.0  680.0          True  
41087   False  1127.0  705.0  1136.0  672.0          True  
41088   False  1110.0  644.0  1134.0  662.0          True  
41166   False  1099.0  618.0  1121.0  621.0          True  
41167   False  1099.0  618.0  1122.0  619.0          True  
41168   False  1102.0  620.0  1124.0  621.0         False  ",205
205,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41168           3.01            2.99     1.724667e+12       205         0   
41169           3.01            2.99     1.724667e+12       205         0   
41170           3.01            2.99     1.724667e+12       205         0   
41171           3.02            3.00     1.724667e+12       205         1   
41172           3.02            3.00     1.724667e+12       205         1   
...              ...             ...              ...       ...       ...   
41352           3.01            2.99     1.724667e+12       205        71   
41426           2.59            2.67     1.724667e+12       205        28   
41427           2.60            2.67     1.724667e+12       205        28   
41428           2.60            2.68     1.724667e+12       205        28   
41429           2.62            2.69     1.724667e+12       206         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41168   False  1102.0  620.0  1124.0  621.0         False  
41169   False  1101.0  621.0  1123.0  626.0          True  
41170   False  1100.0  619.0  1124.0  628.0          True  
41171   False  1101.0  621.0  1126.0  628.0          True  
41172   False  1100.0  621.0  1123.0  628.0          True  
...       ...     ...    ...     ...    ...           ...  
41352   False  1140.0  700.0  1179.0  688.0          True  
41426   False  1043.0  637.0  1070.0  627.0          True  
41427   False  1042.0  635.0  1069.0  628.0          True  
41428   False  1042.0  635.0  1069.0  626.0          True  
41429   False  1046.0  634.0  1069.0  628.0         False  

[189 rows x 11 columns]",206
206,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41429           2.62            2.69     1.724667e+12       206         0   
41430           2.62            2.71     1.724667e+12       206         0   
41431           2.62            2.71     1.724667e+12       206         1   
41432           2.62            2.72     1.724667e+12       206         1   
41433           2.64            2.73     1.724667e+12       206         1   
...              ...             ...              ...       ...       ...   
41553           3.38            3.38     1.724667e+12       206        48   
41627           2.50            2.54     1.724667e+12       206        28   
41628           2.52            2.56     1.724667e+12       206        28   
41629           2.52            2.55     1.724667e+12       206        28   
41630           2.53            2.55     1.724667e+12       207         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41429   False  1046.0  634.0  1069.0  628.0         False  
41430   False  1045.0  636.0  1069.0  630.0          True  
41431   False  1043.0  635.0  1069.0  630.0          True  
41432   False  1042.0  636.0  1069.0  629.0          True  
41433   False  1043.0  632.0  1070.0  628.0          True  
...       ...     ...    ...     ...    ...           ...  
41553   False  1057.0  411.0  1062.0  398.0          True  
41627   False  1119.0  620.0  1154.0  612.0          True  
41628   False  1120.0  620.0  1153.0  610.0          True  
41629   False  1122.0  620.0  1154.0  610.0          True  
41630   False  1125.0  619.0  1153.0  608.0         False  

[113 rows x 11 columns]",207
207,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41630           2.53            2.55     1.724667e+12       207         0   
41631           2.54            2.55     1.724667e+12       207         0   
41632           2.53            2.56     1.724667e+12       207         0   
41633           2.55            2.57     1.724667e+12       207         1   
41634           2.54            2.57     1.724667e+12       207         1   
...              ...             ...              ...       ...       ...   
41706           3.23            3.26     1.724667e+12       207        29   
41780           2.63            2.64     1.724667e+12       207        28   
41781           2.64            2.66     1.724667e+12       207        28   
41782           2.64            2.66     1.724667e+12       207        28   
41783           2.65            2.67     1.724667e+12       208         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41630   False  1125.0  619.0  1153.0  608.0         False  
41631   False  1124.0  620.0  1153.0  612.0          True  
41632   False  1124.0  620.0  1153.0  611.0          True  
41633   False  1123.0  621.0  1149.0  613.0          True  
41634   False  1121.0  619.0  1151.0  613.0          True  
...       ...     ...    ...     ...    ...           ...  
41706   False  1047.0  602.0  1075.0  605.0          True  
41780   False  1124.0  595.0  1146.0  588.0          True  
41781   False  1124.0  595.0  1148.0  585.0          True  
41782   False  1122.0  592.0  1148.0  586.0          True  
41783   False  1123.0  592.0  1147.0  586.0         False  

[81 rows x 11 columns]",208
208,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41783           2.65            2.67     1.724667e+12       208         0   
41784           2.66            2.67     1.724667e+12       208         0   
41785           2.67            2.68     1.724667e+12       208         0   
41786           2.69            2.69     1.724667e+12       208         1   
41787           2.70            2.71     1.724667e+12       208         1   
...              ...             ...              ...       ...       ...   
41895           3.40            3.32     1.724667e+12       208        43   
41970           2.44            2.45     1.724667e+12       208        28   
41971           2.44            2.45     1.724667e+12       208        28   
41972           2.46            2.46     1.724667e+12       208        28   
41973           2.46            2.47     1.724667e+12       209         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41783   False  1123.0  592.0  1147.0  586.0         False  
41784   False  1125.0  590.0  1147.0  585.0          True  
41785   False  1125.0  592.0  1147.0  584.0          True  
41786   False  1125.0  591.0  1148.0  585.0          True  
41787   False  1127.0  593.0  1147.0  586.0          True  
...       ...     ...    ...     ...    ...           ...  
41895   False  1013.0  451.0  1015.0  437.0          True  
41970   False  1158.0  662.0  1188.0  643.0          True  
41971   False  1159.0  661.0  1188.0  642.0          True  
41972   False  1156.0  663.0  1183.0  648.0          True  
41973   False  1159.0  658.0  1186.0  648.0         False  

[102 rows x 11 columns]",209
209,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
41973           2.46            2.47     1.724667e+12       209         0   
41974           2.46            2.48     1.724667e+12       209         0   
41975           2.46            2.49     1.724667e+12       209         1   
41976           2.47            2.50     1.724667e+12       209         1   
41977           2.48            2.50     1.724667e+12       209         1   
...              ...             ...              ...       ...       ...   
42118           3.26            3.31     1.724667e+12       209        57   
42119           3.26            3.31     1.724667e+12       209        57   
42194           2.65            2.71     1.724667e+12       209        28   
42195           2.67            2.72     1.724667e+12       209        28   
42196           2.69            2.73     1.724667e+12       210         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
41973   False  1159.0  658.0  1186.0  648.0         False  
41974   False  1158.0  658.0  1187.0  647.0          True  
41975   False  1158.0  656.0  1189.0  648.0          True  
41976   False  1155.0  659.0  1187.0  647.0          True  
41977   False  1156.0  656.0  1187.0  648.0          True  
...       ...     ...    ...     ...    ...           ...  
42118   False   959.0  447.0   972.0  455.0          True  
42119   False   957.0  449.0   972.0  455.0          True  
42194   False  1130.0  641.0  1160.0  636.0          True  
42195   False  1132.0  636.0  1160.0  634.0          True  
42196   False  1131.0  635.0  1159.0  633.0         False  

[105 rows x 11 columns]",210
210,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
42196           2.69            2.73     1.724667e+12       210         0   
42197           2.70            2.74     1.724667e+12       210         0   
42198           2.69            2.76     1.724667e+12       210         0   
42199           2.70            2.77     1.724667e+12       210         1   
42200           2.71            2.79     1.724667e+12       210         1   
42201           2.73            2.79     1.724667e+12       210         1   
42202           2.74            2.80     1.724667e+12       210         2   
42203           2.76            2.81     1.724667e+12       210         2   
42204           2.77            2.83     1.724667e+12       210         3   
42205           2.77            2.84     1.724667e+12       210         3   
42206           2.79            2.86     1.724667e+12       210         3   
42207           2.81            2.87     1.724667e+12       210         4   
42208           2.83            2.89     1.724667e+12       210         4   
42209           2.84            2.90     1.724667e+12       210         5   
42210           2.86            2.91     1.724667e+12       210         5   
42211           2.87            2.91     1.724667e+12       210         5   
42212           2.88            2.94     1.724667e+12       210         6   
42213           2.89            2.95     1.724667e+12       210         6   
42214           2.90            2.95     1.724667e+12       210         6   
42215           2.92            2.96     1.724667e+12       210         7   
42216           2.93            2.97     1.724667e+12       210         7   
42217           2.93            2.98     1.724667e+12       210         8   
42218           2.94            2.99     1.724667e+12       210         8   
42219           2.96            3.01     1.724667e+12       210         8   
42220           2.97            3.01     1.724667e+12       210         9   
42221           2.98            3.03     1.724667e+12       210         9   
42222           2.99            3.04     1.724667e+12       210        10   
42223           3.00            3.06     1.724667e+12       210        10   
42224           3.01            3.06     1.724667e+12       210        10   
42225           3.02            3.08     1.724667e+12       210        11   
42226           3.04            3.09     1.724667e+12       210        11   
42227           3.04            3.09     1.724667e+12       210        12   
42228           3.06            3.10     1.724667e+12       210        12   
42229           3.07            3.10     1.724667e+12       210        12   
42230           3.07            3.11     1.724667e+12       210        13   
42231           3.06            3.12     1.724667e+12       210        13   
42232           3.07            3.14     1.724667e+12       210        14   
42233           3.09            3.15     1.724667e+12       210        14   
42234           3.09            3.16     1.724667e+12       210        14   
42235           3.09            3.16     1.724667e+12       210        15   
42236           3.09            3.17     1.724667e+12       210        15   
42237           3.10            3.17     1.724667e+12       210        16   
42238           3.11            3.18     1.724667e+12       210        16   
42239           3.11            3.18     1.724667e+12       210        16   
42240           3.12            3.19     1.724667e+12       210        17   
42241           3.13            3.18     1.724667e+12       210        17   
42242           3.14            3.19     1.724667e+12       210        18   
42243           3.14            3.20     1.724667e+12       210        18   
42244           3.15            3.21     1.724667e+12       210        18   
42245           3.15            3.23     1.724667e+12       210        19   
42246           3.16            3.22     1.724667e+12       210        19   
42247           3.17            3.22     1.724667e+12       210        20   
42248           3.17            3.25     1.724667e+12       210        20   
42249           3.14            3.24     1.724667e+12       210        20   
42250           3.21            3.39     1.724667e+12       210        21   
42347           3.10            3.15     1.724667e+12       210        28   
42348           3.11            3.16     1.724667e+12       210        28   
42349           3.11            3.17     1.724667e+12       210        28   
42350           3.11            3.17     1.724667e+12       211         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
42196   False  1131.0  635.0  1159.0  633.0         False  
42197   False  1131.0  636.0  1157.0  634.0          True  
42198   False  1129.0  639.0  1156.0  636.0          True  
42199   False  1130.0  640.0  1155.0  637.0          True  
42200   False  1133.0  638.0  1158.0  634.0          True  
42201   False  1131.0  635.0  1153.0  634.0          True  
42202   False  1129.0  634.0  1154.0  633.0          True  
42203   False  1129.0  632.0  1155.0  635.0          True  
42204   False  1129.0  636.0  1155.0  633.0          True  
42205   False  1129.0  635.0  1155.0  633.0          True  
42206   False  1130.0  634.0  1151.0  635.0          True  
42207   False  1132.0  636.0  1153.0  633.0          True  
42208   False  1132.0  639.0  1152.0  634.0          True  
42209   False  1129.0  646.0  1151.0  630.0          True  
42210   False  1128.0  647.0  1150.0  630.0          True  
42211   False  1130.0  646.0  1151.0  629.0          True  
42212   False  1130.0  647.0  1155.0  632.0          True  
42213   False  1136.0  646.0  1156.0  631.0          True  
42214   False  1137.0  645.0  1157.0  632.0          True  
42215   False  1137.0  642.0  1150.0  634.0          True  
42216   False  1136.0  636.0  1155.0  636.0          True  
42217   False  1134.0  639.0  1154.0  636.0          True  
42218   False  1134.0  633.0  1158.0  634.0          True  
42219   False  1129.0  638.0  1155.0  631.0          True  
42220   False  1129.0  637.0  1156.0  632.0          True  
42221   False  1132.0  644.0  1152.0  634.0          True  
42222   False  1133.0  643.0  1155.0  633.0          True  
42223   False  1134.0  642.0  1153.0  633.0          True  
42224   False  1131.0  645.0  1154.0  633.0          True  
42225   False  1138.0  649.0  1151.0  637.0          True  
42226   False  1136.0  652.0  1150.0  633.0          True  
42227   False  1130.0  643.0  1146.0  628.0          True  
42228   False  1119.0  639.0  1143.0  627.0          True  
42229   False  1115.0  639.0  1138.0  628.0          True  
42230   False  1088.0  642.0  1115.0  631.0          True  
42231   False  1068.0  643.0  1088.0  637.0          True  
42232   False  1050.0  644.0  1072.0  642.0          True  
42233   False  1049.0  647.0  1078.0  644.0          True  
42234   False  1050.0  647.0  1085.0  645.0          True  
42235   False  1047.0  643.0  1083.0  641.0          True  
42236   False  1054.0  645.0  1082.0  642.0          True  
42237   False  1050.0  649.0  1076.0  641.0          True  
42238   False  1051.0  649.0  1075.0  641.0          True  
42239   False  1047.0  647.0  1072.0  639.0          True  
42240   False  1047.0  643.0  1075.0  644.0          True  
42241   False  1044.0  645.0  1076.0  641.0          True  
42242   False  1045.0  641.0  1073.0  640.0          True  
42243   False  1045.0  635.0  1070.0  639.0          True  
42244   False  1046.0  635.0  1067.0  641.0          True  
42245   False  1048.0  636.0  1069.0  645.0          True  
42246   False  1049.0  638.0  1072.0  644.0          True  
42247   False  1049.0  634.0  1072.0  642.0          True  
42248   False  1048.0  625.0  1068.0  650.0          True  
42249   False  1045.0  620.0  1059.0  650.0          True  
42250   False  1047.0  625.0  1053.0  668.0          True  
42347   False  1113.0  625.0  1125.0  619.0          True  
42348   False  1112.0  624.0  1121.0  621.0          True  
42349   False  1113.0  624.0  1121.0  620.0          True  
42350   False  1115.0  623.0  1122.0  619.0         False  ",211
