LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.53	2.52	1724637081614	980.4	553.1	1000.9	551.4
2.53	2.52	1724637081626	980.5	552.7	1001.2	554.6
2.53	2.52	1724637081638	979.4	553.6	1000.6	555.4
2.53	2.52	1724637081648	981.0	555.7	1000.5	554.8
2.53	2.52	1724637081659	979.9	556.4	1001.8	552.8
2.53	2.52	1724637081669	979.6	556.7	1001.6	554.5
2.53	2.52	1724637081681	980.1	553.8	1000.0	553.9
2.54	2.52	1724637081692	982.5	553.5	998.4	553.4
2.55	2.51	1724637081703	984.3	554.7	999.3	552.3
2.54	2.52	1724637081714	984.8	556.0	999.5	553.1
2.53	2.52	1724637081726	984.7	556.4	1001.5	554.9
2.55	2.52	1724637081737	983.8	555.1	1000.4	553.2
2.55	2.52	1724637081748	983.8	555.7	1000.3	553.3
2.56	2.52	1724637081759	981.4	554.1	999.3	552.9
2.57	2.53	1724637081770	981.0	554.7	998.3	554.6
2.56	2.53	1724637081781	979.4	550.8	1001.2	551.6
2.56	2.53	1724637081792	986.8	543.9	1005.8	540.9
2.55	2.54	1724637081803	989.0	531.5	1013.0	525.8
2.56	2.54	1724637081814	989.8	525.8	1012.3	519.1
2.56	2.54	1724637081826	984.8	526.3	1010.5	515.9
2.56	2.54	1724637081837	985.5	527.8	1010.7	518.2
2.56	2.54	1724637081847	985.9	528.6	1011.6	517.7
2.57	2.54	1724637081859	987.9	527.8	1010.4	519.5
2.57	2.55	1724637081870	987.8	528.6	1011.5	519.6
2.57	2.55	1724637081880	987.4	528.6	1011.8	520.3
2.56	2.55	1724637081892	987.4	533.0	1013.0	520.3
2.56	2.54	1724637081903	988.6	532.5	1012.6	522.0
2.55	2.54	1724637081914	987.6	532.5	1012.0	522.4
2.54	2.53	1724637081925	987.7	530.2	1011.9	522.3
2.54	2.52	1724637081937	985.5	533.6	1013.0	522.3
2.53	2.51	1724637081947	990.5	526.0	1022.5	514.2
2.52	2.5	1724637081959	1005.4	492.7	1046.9	491.6
2.51	2.5	1724637081970	1019.3	464.8	1069.9	458.9
2.51	2.51	1724637081980	1029.0	445.6	1080.0	438.3
2.5	2.49	1724637081993	1041.4	433.3	1089.0	419.7
2.49	2.47	1724637082003	1046.0	425.9	1095.7	413.2
2.49	2.45	1724637082014	1051.3	423.0	1099.6	413.5
2.49	2.46	1724637082025	1053.9	419.2	1104.5	410.7
2.48	2.45	1724637082037	1058.4	415.8	1102.5	406.4
2.47	2.44	1724637082047	1057.1	414.5	1102.2	405.8
2.45	2.43	1724637082059	1061.5	416.6	1101.9	405.0
2.45	2.42	1724637082070	1064.6	416.2	1100.0	407.2
2.45	2.42	1724637082080	1065.5	416.0	1097.2	406.4
2.44	2.41	1724637082092	1063.9	415.7	1094.0	407.0
2.43	2.41	1724637082103	1061.5	417.3	1096.9	406.9
2.43	2.41	1724637082114	1061.7	416.3	1096.8	404.7
2.43	2.4	1724637082126	1062.2	414.6	1097.4	404.0
2.42	2.41	1724637082136	1064.3	412.6	1097.2	403.2
2.42	2.4	1724637082147	1063.3	412.2	1098.3	403.1
2.41	2.4	1724637082159	1065.0	414.3	1097.3	403.4
2.4	2.39	1724637082170	1065.8	413.8	1099.3	398.8
2.41	2.38	1724637082180	1067.3	413.0	1097.9	399.2
2.42	2.38	1724637082191	1064.9	413.0	1099.3	400.1
2.42	2.39	1724637082204	1062.5	415.2	1096.2	406.7
2.42	2.38	1724637082214	1063.8	415.9	1097.1	407.7
2.41	2.38	1724637082225	1064.0	415.0	1097.8	408.9
2.4	2.38	1724637082236	1063.7	413.3	1099.9	405.8
2.4	2.38	1724637082247	1061.6	412.2	1100.2	406.1
2.4	2.38	1724637082258	1064.2	415.1	1101.0	405.9
2.42	2.38	1724637082270	1077.2	419.6	1113.1	410.8
2.43	2.38	1724637082280	1090.5	425.7	1123.9	418.6
2.42	2.39	1724637082292	1107.8	425.9	1139.4	424.4
2.41	2.39	1724637082303	1111.6	426.8	1138.6	423.8
2.41	2.4	1724637082314	1112.5	426.8	1139.3	423.8
2.41	2.39	1724637082324	1106.9	428.4	1140.1	423.4
2.42	2.4	1724637082337	1104.6	428.5	1138.8	424.8
2.42	2.4	1724637082346	1105.0	430.4	1139.1	424.7
2.43	2.4	1724637082359	1107.5	431.9	1137.5	423.6
2.44	2.39	1724637082370	1108.4	432.3	1138.8	423.3
2.44	2.4	1724637082380	1108.2	431.9	1137.9	423.0
2.43	2.41	1724637082392	1107.0	429.2	1139.1	425.2
2.43	2.4	1724637082402	1109.2	428.9	1138.3	426.7
2.42	2.4	1724637082414	1110.3	429.7	1137.9	426.0
2.37	2.38	1724637093306	1069.3	433.0	1090.4	430.6
2.37	2.38	1724637093317	1065.9	431.7	1087.9	429.9
2.37	2.38	1724637093329	1067.3	430.5	1090.2	426.7
2.37	2.38	1724637093339	1064.6	431.1	1093.5	427.6
2.37	2.39	1724637093351	1063.6	433.1	1092.1	426.1
2.37	2.39	1724637093362	1062.7	435.0	1090.1	427.7
2.37	2.39	1724637093373	1064.1	435.1	1087.2	427.7
2.38	2.39	1724637093383	1064.6	435.5	1086.5	427.3
2.37	2.38	1724637093395	1061.6	441.1	1085.0	428.8
2.37	2.38	1724637093406	1060.8	441.0	1085.6	431.1
2.37	2.38	1724637093417	1062.3	442.7	1085.4	431.2
2.37	2.39	1724637093428	1066.0	443.3	1084.4	431.9
2.37	2.39	1724637093440	1066.3	443.6	1083.6	431.7
2.37	2.39	1724637093451	1065.5	446.0	1085.1	430.5
2.36	2.39	1724637093462	1065.0	444.5	1082.1	430.7
2.36	2.39	1724637093473	1064.1	443.5	1082.0	432.2
2.37	2.38	1724637093484	1062.2	440.6	1081.1	434.3
2.38	2.38	1724637093496	1062.8	438.0	1077.9	443.6
2.38	2.38	1724637093506	1062.6	440.8	1079.2	441.7
2.37	2.38	1724637093517	1061.1	439.5	1080.4	441.4
2.37	2.39	1724637093529	1063.0	440.8	1082.3	443.4
2.37	2.38	1724637093539	1063.8	442.5	1081.1	443.8
2.37	2.39	1724637093551	1064.2	443.1	1081.1	445.6
2.38	2.39	1724637093562	1062.6	444.4	1081.3	436.2
2.38	2.39	1724637093572	1062.0	444.6	1083.4	437.0
2.38	2.39	1724637093584	1060.6	445.9	1085.2	437.3
2.37	2.39	1724637093595	1059.4	445.9	1085.3	440.3
2.37	2.38	1724637093605	1059.1	446.8	1083.4	440.7
2.37	2.39	1724637093617	1058.4	448.7	1084.2	439.7
2.37	2.39	1724637093628	1059.9	447.4	1085.3	438.6
2.36	2.38	1724637093639	1058.4	448.1	1087.8	439.3
2.37	2.37	1724637093650	1059.3	446.6	1085.9	438.4
2.37	2.37	1724637093661	1056.3	444.7	1089.3	437.5
2.38	2.37	1724637093673	1055.3	445.7	1087.6	438.8
2.38	2.37	1724637093684	1056.0	444.6	1085.3	437.2
2.38	2.38	1724637093695	1056.6	446.1	1082.0	437.4
2.38	2.38	1724637093706	1058.2	446.5	1083.1	436.4
2.38	2.37	1724637093717	1057.2	449.7	1088.5	436.9
2.38	2.37	1724637093728	1056.0	449.5	1090.7	435.0
2.38	2.37	1724637093739	1056.2	449.9	1091.1	434.9
2.38	2.38	1724637093750	1058.6	449.5	1090.4	436.4
2.38	2.38	1724637093762	1058.5	450.5	1089.6	436.7
2.38	2.38	1724637093772	1063.9	449.0	1095.1	438.7
2.39	2.37	1724637093784	1093.7	446.2	1126.1	433.1
2.39	2.37	1724637093795	1111.1	442.0	1154.2	429.2
2.39	2.37	1724637093806	1120.9	440.2	1161.6	425.9
2.39	2.36	1724637093817	1118.3	439.1	1157.5	426.6
2.39	2.37	1724637093828	1118.7	440.3	1156.1	427.2
2.4	2.37	1724637093839	1118.3	440.3	1157.0	427.3
2.4	2.38	1724637093850	1119.9	437.3	1155.8	425.8
2.4	2.38	1724637093861	1121.2	435.8	1158.0	425.8
2.41	2.38	1724637093873	1122.3	433.9	1156.1	425.4
2.41	2.38	1724637093883	1125.6	432.5	1154.5	428.4
2.42	2.39	1724637093895	1124.9	434.3	1157.4	429.7
2.42	2.4	1724637093906	1125.0	435.9	1159.8	428.8
2.42	2.39	1724637093917	1124.4	436.7	1160.6	427.4
2.43	2.4	1724637093928	1124.0	436.3	1157.0	424.0
2.43	2.4	1724637093938	1125.1	434.4	1156.9	423.4
2.44	2.4	1724637093950	1124.5	433.7	1159.0	423.3
2.44	2.4	1724637093962	1126.7	432.0	1159.9	422.8
2.44	2.4	1724637093972	1128.1	432.6	1160.1	420.9
2.44	2.4	1724637093983	1128.2	434.4	1158.2	418.8
2.43	2.4	1724637093995	1126.9	432.0	1158.5	417.1
2.44	2.4	1724637094005	1126.1	430.9	1158.9	419.3
2.43	2.4	1724637094017	1124.5	429.5	1158.3	417.8
2.43	2.4	1724637094028	1127.6	429.4	1160.4	419.4
2.43	2.41	1724637094038	1128.2	427.7	1161.6	418.7
2.44	2.43	1724637094050	1128.9	428.8	1161.8	423.1
2.45	2.42	1724637094061	1131.5	430.4	1159.4	420.3
2.44	2.41	1724637094072	1131.0	431.1	1161.3	421.4
2.43	2.39	1724637094083	1127.8	427.8	1161.4	418.6
2.43	2.4	1724637094095	1126.4	430.3	1162.2	417.6
2.43	2.4	1724637094105	1126.3	429.6	1161.1	417.7
2.42	2.39	1724637094116	1125.4	431.8	1162.0	416.5
2.43	2.39	1724637094127	1127.6	428.6	1162.6	418.0
2.43	2.4	1724637094138	1128.1	429.3	1163.0	417.2
2.44	2.4	1724637094150	1131.6	427.8	1161.1	418.7
2.43	2.41	1724637094161	1132.4	426.5	1161.5	420.3
2.43	2.41	1724637094172	1131.5	427.6	1158.7	420.3
2.43	2.41	1724637094183	1130.1	430.6	1160.1	420.3
2.44	2.41	1724637094195	1129.6	432.7	1156.9	421.5
2.43	2.41	1724637094206	1123.3	431.7	1153.8	426.3
2.43	2.41	1724637094217	1101.6	449.7	1131.8	450.1
2.41	2.41	1724637094228	1086.1	475.5	1118.2	472.9
2.41	2.4	1724637094239	1080.7	495.5	1111.8	486.2
2.41	2.41	1724637094251	1080.6	498.3	1109.0	489.1
2.41	2.41	1724637094261	1081.8	492.1	1106.7	486.6
2.41	2.41	1724637094272	1083.7	492.5	1105.0	486.1
2.41	2.4	1724637094283	1080.3	492.4	1105.5	485.3
2.42	2.4	1724637094294	1078.9	493.8	1102.2	485.7
2.42	2.4	1724637094305	1077.5	493.4	1100.6	486.6
2.43	2.41	1724637094317	1080.1	494.5	1099.0	486.7
2.43	2.4	1724637094328	1081.1	496.2	1098.0	489.2
2.42	2.41	1724637094339	1079.6	498.1	1099.1	486.7
2.42	2.39	1724637094350	1077.2	500.9	1100.8	485.9
2.41	2.4	1724637094362	1076.0	500.8	1103.4	485.2
2.42	2.4	1724637094372	1076.4	500.4	1105.8	486.8
2.43	2.4	1724637094383	1080.8	504.3	1104.8	487.0
2.43	2.4	1724637094394	1080.1	506.6	1103.6	487.9
2.44	2.39	1724637094404	1079.6	507.2	1101.1	488.9
2.43	2.4	1724637094417	1077.5	500.2	1102.7	490.8
2.43	2.4	1724637094427	1077.2	499.5	1101.3	491.4
2.42	2.41	1724637094438	1077.9	497.7	1099.5	490.9
2.42	2.41	1724637094450	1078.5	497.3	1098.1	492.3
2.42	2.4	1724637094461	1081.4	492.9	1123.8	489.7
2.42	2.4	1724637094472	1095.3	478.8	1144.6	478.8
2.44	2.4	1724637094483	1128.3	458.1	1179.5	453.5
2.46	2.41	1724637094495	1150.6	442.3	1196.7	437.2
2.46	2.4	1724637094505	1156.7	444.7	1195.7	431.8
2.45	2.41	1724637094516	1156.6	446.3	1195.2	434.5
2.45	2.4	1724637094528	1157.3	450.3	1194.4	436.6
2.45	2.4	1724637094539	1158.8	451.1	1194.9	439.1
2.45	2.39	1724637094550	1159.7	452.7	1194.6	436.9
2.45	2.4	1724637094560	1157.6	453.7	1194.1	434.5
2.44	2.39	1724637094572	1156.4	453.3	1194.2	435.9
2.45	2.4	1724637094583	1158.2	452.4	1193.3	438.2
2.46	2.4	1724637094602	1159.2	449.7	1188.4	442.8
2.46	2.4	1724637094605	1160.2	448.6	1191.2	440.0
2.47	2.41	1724637094617	1145.3	449.9	1180.9	435.7
2.46	2.42	1724637094628	1114.1	441.7	1147.2	414.6
2.47	2.42	1724637094638	1068.0	422.1	1112.1	398.4
2.47	2.43	1724637094649	1020.9	401.6	1069.0	377.7
2.47	2.42	1724637094661	997.5	389.8	1044.6	374.5
2.47	2.43	1724637094672	989.0	386.4	1032.0	373.7
2.48	2.43	1724637094683	990.0	386.1	1030.0	374.8
2.48	2.44	1724637094694	991.8	384.6	1026.5	378.1
2.48	2.45	1724637094704	994.0	381.8	1025.7	376.2
2.49	2.44	1724637094717	996.5	382.2	1023.4	376.1
2.5	2.44	1724637094728	996.9	382.7	1023.9	373.6
2.5	2.44	1724637094739	995.8	383.9	1022.5	375.0
2.49	2.45	1724637094750	996.0	383.0	1021.8	377.7
2.49	2.45	1724637094761	996.2	385.1	1019.4	374.6
2.49	2.46	1724637094771	997.2	385.2	1017.3	372.5
2.5	2.46	1724637094783	995.1	386.6	1017.7	371.4
2.5	2.47	1724637094794	993.0	384.5	1017.6	370.7
2.5	2.47	1724637094805	992.2	383.2	1018.7	370.6
2.5	2.47	1724637094816	992.2	382.9	1018.6	367.4
2.5	2.46	1724637094827	1001.6	384.2	1037.7	370.3
2.51	2.46	1724637094839	1015.1	387.3	1054.8	374.9
2.51	2.46	1724637094850	1041.7	397.7	1077.1	385.0
2.51	2.46	1724637094861	1056.3	404.3	1085.6	388.9
2.51	2.46	1724637094872	1056.0	405.2	1084.8	391.9
2.5	2.45	1724637094883	1052.2	405.8	1083.1	390.9
2.49	2.44	1724637094894	1051.9	405.6	1085.8	389.7
2.48	2.44	1724637094904	1053.4	406.4	1085.1	391.7
2.47	2.43	1724637094916	1056.6	406.9	1085.7	394.2
2.47	2.42	1724637094927	1056.0	407.3	1086.5	394.7
2.46	2.41	1724637094939	1055.1	408.4	1087.0	394.1
2.46	2.41	1724637094950	1058.3	406.6	1088.6	395.8
2.44	2.4	1724637094960	1057.4	409.7	1090.7	396.1
2.44	2.4	1724637094972	1058.8	410.6	1093.2	396.9
2.43	2.39	1724637094982	1057.7	412.5	1093.1	397.7
2.43	2.39	1724637094994	1058.6	411.5	1092.0	399.5
2.42	2.38	1724637095004	1058.2	411.6	1092.3	399.2
2.42	2.38	1724637095017	1057.3	413.7	1093.1	398.9
2.42	2.37	1724637095028	1054.9	413.9	1090.8	398.6
2.41	2.37	1724637095038	1054.8	411.4	1091.5	398.4
2.4	2.37	1724637095050	1054.5	411.0	1090.2	400.7
2.38	2.37	1724637095061	1054.3	413.4	1089.0	406.2
2.39	2.36	1724637095071	1054.5	423.6	1090.7	413.6
2.38	2.35	1724637095082	1054.5	431.9	1099.3	422.0
2.37	2.34	1724637095093	1064.8	441.5	1099.7	434.0
2.38	2.34	1724637095105	1068.2	446.3	1101.6	432.6
2.37	2.33	1724637095116	1069.3	448.2	1101.7	430.6
2.37	2.34	1724637095127	1068.2	446.0	1101.7	431.3
2.37	2.33	1724637095139	1068.4	445.5	1102.9	429.8
2.37	2.33	1724637095149	1066.0	442.6	1101.2	433.7
2.37	2.32	1724637095161	1068.1	444.6	1102.4	433.0
2.37	2.32	1724637095171	1068.6	444.4	1099.4	435.7
2.36	2.31	1724637095183	1069.1	445.2	1099.2	436.5
2.37	2.31	1724637095194	1071.3	445.3	1098.2	434.7
2.36	2.31	1724637095204	1072.4	446.4	1099.0	434.5
2.36	2.31	1724637095215	1073.3	447.1	1098.7	433.0
2.36	2.31	1724637095226	1070.1	448.2	1096.9	434.8
2.35	2.31	1724637095239	1067.5	448.1	1097.1	433.8
2.35	2.31	1724637095249	1070.1	446.8	1099.0	434.1
2.35	2.31	1724637095261	1066.5	448.1	1099.9	435.6
2.36	2.32	1724637095272	1067.3	447.8	1100.1	437.3
2.36	2.31	1724637095283	1066.3	450.0	1099.8	437.1
2.36	2.31	1724637095294	1068.5	450.7	1101.0	436.7
2.36	2.31	1724637095304	1069.0	449.6	1101.5	435.3
2.35	2.31	1724637095316	1068.0	448.5	1101.1	435.2
2.35	2.31	1724637095326	1068.5	446.8	1100.8	432.6
2.35	2.31	1724637095337	1069.3	450.3	1099.0	432.5
2.35	2.3	1724637095349	1069.3	451.4	1098.0	435.3
2.35	2.31	1724637095361	1069.9	452.9	1097.2	437.5
2.32	2.24	1724637100023	1124.6	412.0	1151.6	409.7
2.32	2.24	1724637100034	1124.6	412.0	1152.0	410.3
2.32	2.24	1724637100045	1123.3	413.9	1150.9	409.8
2.33	2.24	1724637100060	1121.2	413.4	1150.7	410.0
2.33	2.24	1724637100068	1121.2	413.4	1152.4	409.1
2.34	2.25	1724637100079	1118.4	415.9	1152.0	415.0
2.34	2.26	1724637100090	1120.4	415.0	1151.1	410.0
2.34	2.26	1724637100101	1120.4	415.0	1150.7	410.7
2.34	2.25	1724637100113	1117.7	424.6	1151.5	405.7
2.35	2.25	1724637100123	1119.6	421.4	1151.6	404.6
2.35	2.25	1724637100134	1119.6	421.4	1152.4	407.7
2.33	2.25	1724637100146	1118.5	415.1	1151.5	411.4
2.34	2.26	1724637100156	1118.2	417.7	1153.6	413.4
2.34	2.25	1724637100168	1118.2	417.7	1151.7	413.8
2.35	2.25	1724637100179	1119.7	416.6	1151.3	412.8
2.34	2.26	1724637100190	1117.4	418.1	1149.7	414.1
2.34	2.26	1724637100201	1117.4	418.1	1150.6	410.6
2.35	2.27	1724637100212	1110.4	415.3	1150.1	408.7
2.36	2.27	1724637100223	1115.0	416.2	1149.7	411.8
2.36	2.27	1724637100234	1115.0	416.2	1149.9	412.1
2.36	2.27	1724637100246	1112.0	412.9	1151.6	413.3
2.36	2.27	1724637100256	1111.8	416.9	1152.8	415.2
2.36	2.27	1724637100266	1111.8	416.9	1152.6	414.6
2.37	2.26	1724637100280	1122.6	418.7	1151.0	415.5
2.37	2.27	1724637100290	1123.0	420.3	1150.4	416.7
2.33	2.29	1724637100301	1118.9	425.9	1150.5	417.8
2.34	2.29	1724637100313	1118.8	423.4	1148.6	418.1
2.34	2.28	1724637100324	1115.9	425.3	1148.8	418.3
2.33	2.28	1724637100335	1115.0	428.1	1146.7	417.7
2.32	2.29	1724637100345	1114.9	427.2	1146.6	420.9
2.34	2.3	1724637100357	1115.8	426.0	1144.7	424.6
2.35	2.3	1724637100367	1117.1	426.8	1144.2	427.3
2.36	2.3	1724637100379	1115.9	428.6	1145.3	427.0
2.36	2.3	1724637100390	1113.7	429.6	1143.7	425.5
2.36	2.29	1724637100401	1111.0	431.0	1142.0	426.7
2.36	2.3	1724637100413	1111.9	434.1	1140.8	429.8
2.37	2.3	1724637100423	1112.9	435.9	1141.4	429.0
2.37	2.31	1724637100434	1114.8	435.6	1141.2	427.2
2.37	2.32	1724637100445	1111.2	439.9	1140.6	428.6
2.38	2.33	1724637100456	1109.6	439.3	1141.0	426.3
2.39	2.32	1724637100468	1109.8	439.9	1138.4	426.3
2.39	2.32	1724637100479	1107.5	440.4	1136.4	429.2
2.39	2.33	1724637100490	1108.4	441.2	1133.5	433.7
2.39	2.33	1724637100501	1096.8	443.8	1127.8	442.8
2.37	2.34	1724637100512	1061.0	464.3	1102.7	457.4
2.38	2.34	1724637100523	1038.8	480.5	1079.5	474.6
2.38	2.34	1724637100534	1033.0	493.9	1069.0	482.3
2.4	2.34	1724637100546	1047.2	487.6	1071.8	481.1
2.4	2.34	1724637100557	1047.8	487.7	1071.0	482.3
2.4	2.34	1724637100567	1044.2	489.8	1070.1	483.5
2.42	2.35	1724637100579	1042.3	481.8	1065.8	487.6
2.42	2.35	1724637100590	1040.7	481.7	1069.9	489.8
2.43	2.36	1724637100601	1038.4	483.6	1064.8	491.0
2.43	2.36	1724637100613	1032.6	500.0	1062.7	491.2
2.43	2.36	1724637100623	1030.4	500.3	1057.4	490.7
2.43	2.36	1724637100634	1027.9	502.1	1054.6	493.3
2.43	2.37	1724637100646	1028.3	505.3	1053.9	496.7
2.43	2.37	1724637100656	1026.8	509.8	1049.3	499.0
2.44	2.37	1724637100667	1027.7	510.8	1049.2	500.3
2.44	2.37	1724637100678	1026.6	506.9	1050.7	501.7
2.44	2.37	1724637100690	1023.7	509.3	1048.2	501.8
2.44	2.38	1724637100701	1023.6	511.3	1048.0	502.0
2.44	2.39	1724637100712	1021.1	517.3	1045.0	502.9
2.44	2.39	1724637100722	1021.6	514.3	1041.2	504.4
2.44	2.39	1724637100734	1020.2	513.5	1040.4	506.3
2.44	2.4	1724637100745	1019.2	520.1	1040.9	506.9
2.45	2.39	1724637100757	1016.5	522.4	1043.6	504.0
2.46	2.39	1724637100767	1017.4	523.8	1043.3	505.7
2.46	2.4	1724637100778	1014.4	517.6	1041.3	506.5
2.45	2.41	1724637100789	1013.7	515.9	1043.5	511.3
2.45	2.41	1724637100801	1012.6	516.5	1042.3	512.4
2.45	2.41	1724637100812	1009.1	518.0	1039.9	511.1
2.47	2.41	1724637100823	1009.2	517.8	1037.4	514.8
2.47	2.41	1724637100834	1008.2	516.7	1037.5	515.0
2.48	2.42	1724637100845	1009.7	520.5	1038.4	515.2
2.48	2.43	1724637100855	1011.9	523.9	1038.3	515.6
2.5	2.43	1724637100867	1011.7	525.1	1042.8	515.0
2.5	2.44	1724637100879	1008.1	509.3	1050.7	498.8
2.5	2.45	1724637100890	1009.1	483.5	1062.1	468.5
2.5	2.46	1724637100901	1008.4	459.3	1065.4	441.1
2.52	2.49	1724637100912	1026.6	430.4	1075.9	406.1
2.48	2.41	1724637100923	1035.4	423.6	1093.4	408.7
2.48	2.42	1724637100932	1041.4	411.7	1102.7	408.4
2.4	2.26	1724637100944	982.3	552.8	1115.7	448.7
2.56	2.62	1724637101079	1016.4	334.8	1109.5	313.7
2.59	2.53	1724637101090	1024.1	323.4	1087.3	349.1
2.56	2.49	1724637101100	1019.8	330.7	1080.4	353.7
2.52	2.42	1724637101112	1007.5	341.0	1053.4	371.9
2.47	2.41	1724637101123	987.1	359.7	1034.1	368.5
2.46	2.42	1724637101133	982.7	363.1	1028.2	365.0
2.46	2.4	1724637101144	977.7	365.9	1022.0	364.2
2.45	2.4	1724637101156	975.5	367.9	1018.8	369.6
2.44	2.39	1724637101166	974.5	368.8	1016.5	370.5
2.42	2.39	1724637101178	973.2	377.3	1015.6	370.6
2.42	2.38	1724637101190	972.9	376.9	1015.2	366.6
2.41	2.37	1724637101200	973.3	377.8	1015.4	367.1
2.4	2.36	1724637101212	977.0	369.4	1019.4	364.8
2.4	2.36	1724637101222	974.1	368.4	1014.0	364.2
2.4	2.36	1724637101233	981.8	368.3	1021.8	368.6
2.39	2.36	1724637101245	1007.9	379.1	1043.0	381.7
2.38	2.35	1724637101256	1036.2	387.7	1086.3	385.9
2.38	2.34	1724637101267	1046.6	397.1	1092.7	389.1
2.37	2.32	1724637101279	1047.3	403.2	1090.6	390.4
2.37	2.32	1724637101290	1048.1	406.0	1083.5	391.7
2.36	2.32	1724637101300	1047.9	405.3	1084.7	394.4
2.37	2.32	1724637101312	1050.8	402.7	1088.1	396.3
2.36	2.32	1724637101322	1052.4	401.3	1086.1	396.4
2.36	2.32	1724637101334	1052.4	402.2	1086.6	398.0
2.34	2.32	1724637101345	1051.0	402.7	1086.5	400.4
2.34	2.31	1724637101356	1050.2	404.1	1087.1	401.7
2.35	2.31	1724637101367	1053.7	404.0	1086.2	400.9
2.35	2.31	1724637101379	1056.5	404.5	1088.5	399.6
2.35	2.31	1724637101390	1056.6	407.9	1088.5	398.1
2.35	2.3	1724637101400	1055.4	412.5	1090.0	398.5
2.36	2.31	1724637101416	1054.4	409.3	1091.8	402.7
2.36	2.31	1724637101422	1053.3	409.2	1089.2	405.9
2.35	2.32	1724637101434	1051.1	406.7	1089.5	405.1
2.35	2.31	1724637101445	1053.4	403.6	1090.3	399.9
2.35	2.3	1724637101456	1061.5	400.3	1105.1	403.2
2.35	2.31	1724637101466	1079.1	402.7	1121.6	409.2
2.36	2.33	1724637101478	1111.4	410.7	1154.9	421.8
2.37	2.33	1724637101489	1130.4	418.3	1177.7	428.8
2.37	2.33	1724637101500	1136.7	420.3	1178.6	425.1
2.37	2.32	1724637101511	1137.4	424.1	1172.0	423.5
2.37	2.32	1724637101523	1135.4	424.6	1171.6	424.4
2.37	2.32	1724637101534	1137.6	426.3	1174.0	424.5
2.37	2.31	1724637104554	1086.8	426.8	1123.2	421.8
2.37	2.31	1724637104565	1087.4	425.4	1122.8	422.5
2.36	2.31	1724637104576	1092.1	424.4	1123.9	418.6
2.35	2.31	1724637104587	1096.1	423.1	1123.7	418.8
2.35	2.31	1724637104599	1097.0	423.7	1123.7	419.2
2.37	2.32	1724637104609	1095.3	422.3	1122.8	421.3
2.37	2.32	1724637104620	1096.0	421.0	1123.9	418.1
2.37	2.32	1724637104632	1095.2	422.0	1124.4	418.6
2.37	2.32	1724637104643	1092.8	423.2	1124.4	418.7
2.37	2.33	1724637104653	1091.0	424.4	1124.5	420.6
2.38	2.33	1724637104664	1091.1	425.4	1123.7	420.1
2.38	2.32	1724637104676	1090.2	425.4	1123.7	421.5
2.38	2.32	1724637104686	1091.1	426.7	1122.6	423.1
2.38	2.33	1724637104699	1089.6	425.7	1122.7	422.7
2.38	2.33	1724637104709	1092.6	426.5	1123.1	421.8
2.39	2.34	1724637104720	1092.0	425.8	1123.0	421.1
2.38	2.33	1724637104731	1092.8	425.8	1122.5	420.6
2.39	2.34	1724637104743	1092.6	428.6	1119.3	419.5
2.38	2.32	1724637104753	1091.4	428.1	1118.9	421.7
2.39	2.33	1724637104764	1091.3	427.9	1119.2	421.7
2.39	2.32	1724637104775	1092.1	432.8	1120.9	423.7
2.38	2.33	1724637104786	1092.8	433.1	1120.5	426.8
2.39	2.34	1724637104797	1093.6	434.8	1118.9	427.6
2.38	2.33	1724637104809	1092.1	435.7	1118.1	428.1
2.39	2.33	1724637104820	1091.7	440.8	1120.0	425.9
2.39	2.33	1724637104832	1090.1	438.5	1120.7	424.7
2.4	2.33	1724637104843	1087.7	439.3	1117.6	429.8
2.4	2.34	1724637104853	1087.3	437.5	1116.9	430.7
2.4	2.34	1724637104865	1087.9	438.0	1115.2	433.8
2.4	2.33	1724637104876	1089.6	439.4	1114.7	433.4
2.4	2.33	1724637104886	1087.8	439.1	1112.3	434.2
2.4	2.34	1724637104898	1087.0	441.3	1112.5	434.8
2.4	2.35	1724637104909	1085.9	441.9	1113.9	438.4
2.41	2.35	1724637104920	1087.2	442.3	1113.9	439.5
2.41	2.34	1724637104931	1086.7	442.8	1112.3	441.1
2.41	2.34	1724637104942	1086.8	444.0	1109.4	438.8
2.41	2.34	1724637104953	1084.2	446.0	1109.2	441.4
2.41	2.35	1724637104965	1082.7	446.7	1107.2	442.0
2.41	2.35	1724637104976	1079.9	450.1	1107.7	447.0
2.41	2.36	1724637104987	1078.9	452.4	1103.5	446.8
2.42	2.36	1724637104998	1078.5	454.3	1102.8	448.9
2.42	2.36	1724637105009	1072.9	453.1	1103.3	444.5
2.42	2.36	1724637105019	1071.3	453.7	1098.5	445.5
2.42	2.36	1724637105031	1073.0	456.9	1099.2	448.2
2.43	2.36	1724637105042	1070.7	458.8	1098.2	450.8
2.44	2.36	1724637105053	1068.8	461.0	1099.5	449.1
2.44	2.36	1724637105065	1068.8	463.6	1096.5	450.0
2.44	2.37	1724637105075	1068.1	466.0	1094.1	449.4
2.44	2.38	1724637105086	1068.7	466.4	1095.1	451.6
2.45	2.39	1724637105098	1066.1	468.6	1094.9	452.1
2.44	2.38	1724637105110	1066.7	471.5	1091.0	453.7
2.44	2.38	1724637105120	1062.1	474.9	1085.8	460.9
2.44	2.39	1724637105131	1044.3	479.7	1073.0	466.1
